
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000529                       # Number of seconds simulated (Second)
simTicks                                    529395250                       # Number of ticks simulated (Tick)
finalTick                                   529395250                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      6.25                       # Real time elapsed on the host (Second)
hostTickRate                                 84643218                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8876432                       # Number of bytes of host memory used (Byte)
simInsts                                      1000000                       # Number of instructions simulated (Count)
simOps                                        1834038                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   159883                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     293231                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           250                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          2117582                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.117582                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.472237                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         2188725                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        6                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        2106749                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    783                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               354665                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            583263                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             1988515                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.059458                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.608220                       # Number of insts issued each cycle (Count)
system.l1d_0.overallMshrMissRate::total      0.035703                       # mshr miss ratio for overall accesses (Ratio)
system.l1d_0.demandAvgMshrMissLatency::cpu.data 32763.578789                       # average overall mshr miss latency ((Tick/Count))
system.l1d_0.demandAvgMshrMissLatency::total 32763.578789                       # average overall mshr miss latency ((Tick/Count))
system.l1d_0.overallAvgMshrMissLatency::cpu.data 32763.578789                       # average overall mshr miss latency ((Tick/Count))
system.l1d_0.overallAvgMshrMissLatency::total 32763.578789                       # average overall mshr miss latency ((Tick/Count))
system.l1d_0.replacements                       13842                       # number of replacements (Count)
system.l1d_0.LockedRMWReadReq.hits::cpu.data            2                       # number of LockedRMWReadReq hits (Count)
system.l1d_0.LockedRMWReadReq.hits::total            2                       # number of LockedRMWReadReq hits (Count)
system.l1d_0.LockedRMWReadReq.accesses::cpu.data            2                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.l1d_0.LockedRMWReadReq.accesses::total            2                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.l1d_0.LockedRMWReadReq.mshrMissLatency::cpu.data         5500                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.l1d_0.LockedRMWReadReq.mshrMissLatency::total         5500                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.l1d_0.LockedRMWReadReq.avgMshrMissLatency::cpu.data          inf                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.l1d_0.LockedRMWReadReq.avgMshrMissLatency::total          inf                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.l1d_0.LockedRMWWriteReq.hits::cpu.data            2                       # number of LockedRMWWriteReq hits (Count)
system.l1d_0.LockedRMWWriteReq.hits::total            2                       # number of LockedRMWWriteReq hits (Count)
system.l1d_0.LockedRMWWriteReq.accesses::cpu.data            2                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.l1d_0.LockedRMWWriteReq.accesses::total            2                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.l1d_0.ReadReq.hits::cpu.data            252500                       # number of ReadReq hits (Count)
system.l1d_0.ReadReq.hits::total               252500                       # number of ReadReq hits (Count)
system.l1d_0.ReadReq.misses::cpu.data           36762                       # number of ReadReq misses (Count)
system.l1d_0.ReadReq.misses::total              36762                       # number of ReadReq misses (Count)
system.l1d_0.ReadReq.missLatency::cpu.data   1511464500                       # number of ReadReq miss ticks (Tick)
system.l1d_0.ReadReq.missLatency::total    1511464500                       # number of ReadReq miss ticks (Tick)
system.l1d_0.ReadReq.accesses::cpu.data        289262                       # number of ReadReq accesses(hits+misses) (Count)
system.l1d_0.ReadReq.accesses::total           289262                       # number of ReadReq accesses(hits+misses) (Count)
system.l1d_0.ReadReq.missRate::cpu.data      0.127089                       # miss rate for ReadReq accesses (Ratio)
system.l1d_0.ReadReq.missRate::total         0.127089                       # miss rate for ReadReq accesses (Ratio)
system.l1d_0.ReadReq.avgMissLatency::cpu.data 41114.860454                       # average ReadReq miss latency ((Tick/Count))
system.l1d_0.ReadReq.avgMissLatency::total 41114.860454                       # average ReadReq miss latency ((Tick/Count))
system.l1d_0.ReadReq.mshrHits::cpu.data         25048                       # number of ReadReq MSHR hits (Count)
system.l1d_0.ReadReq.mshrHits::total            25048                       # number of ReadReq MSHR hits (Count)
system.l1d_0.ReadReq.mshrMisses::cpu.data        11714                       # number of ReadReq MSHR misses (Count)
system.l1d_0.ReadReq.mshrMisses::total          11714                       # number of ReadReq MSHR misses (Count)
system.l1d_0.ReadReq.mshrMissLatency::cpu.data    378943500                       # number of ReadReq MSHR miss ticks (Tick)
system.l1d_0.ReadReq.mshrMissLatency::total    378943500                       # number of ReadReq MSHR miss ticks (Tick)
system.l1d_0.ReadReq.mshrMissRate::cpu.data     0.040496                       # mshr miss rate for ReadReq accesses (Ratio)
system.l1d_0.ReadReq.mshrMissRate::total     0.040496                       # mshr miss rate for ReadReq accesses (Ratio)
system.l1d_0.ReadReq.avgMshrMissLatency::cpu.data 32349.624381                       # average ReadReq mshr miss latency ((Tick/Count))
system.l1d_0.ReadReq.avgMshrMissLatency::total 32349.624381                       # average ReadReq mshr miss latency ((Tick/Count))
system.l1d_0.WriteReq.hits::cpu.data            99863                       # number of WriteReq hits (Count)
system.l1d_0.WriteReq.hits::total               99863                       # number of WriteReq hits (Count)
system.l1d_0.WriteReq.misses::cpu.data           2266                       # number of WriteReq misses (Count)
system.l1d_0.WriteReq.misses::total              2266                       # number of WriteReq misses (Count)
system.l1d_0.WriteReq.missLatency::cpu.data     79645750                       # number of WriteReq miss ticks (Tick)
system.l1d_0.WriteReq.missLatency::total     79645750                       # number of WriteReq miss ticks (Tick)
system.l1d_0.WriteReq.accesses::cpu.data       102129                       # number of WriteReq accesses(hits+misses) (Count)
system.l1d_0.WriteReq.accesses::total          102129                       # number of WriteReq accesses(hits+misses) (Count)
system.l1d_0.WriteReq.missRate::cpu.data     0.022188                       # miss rate for WriteReq accesses (Ratio)
system.l1d_0.WriteReq.missRate::total        0.022188                       # miss rate for WriteReq accesses (Ratio)
system.l1d_0.WriteReq.avgMissLatency::cpu.data 35148.168579                       # average WriteReq miss latency ((Tick/Count))
system.l1d_0.WriteReq.avgMissLatency::total 35148.168579                       # average WriteReq miss latency ((Tick/Count))
system.l1d_0.WriteReq.mshrHits::cpu.data            6                       # number of WriteReq MSHR hits (Count)
system.l1d_0.WriteReq.mshrHits::total               6                       # number of WriteReq MSHR hits (Count)
system.l1d_0.WriteReq.mshrMisses::cpu.data         2260                       # number of WriteReq MSHR misses (Count)
system.l1d_0.WriteReq.mshrMisses::total          2260                       # number of WriteReq MSHR misses (Count)
system.l1d_0.WriteReq.mshrMissLatency::cpu.data     78894750                       # number of WriteReq MSHR miss ticks (Tick)
system.l1d_0.WriteReq.mshrMissLatency::total     78894750                       # number of WriteReq MSHR miss ticks (Tick)
system.l1d_0.WriteReq.mshrMissRate::cpu.data     0.022129                       # mshr miss rate for WriteReq accesses (Ratio)
system.l1d_0.WriteReq.mshrMissRate::total     0.022129                       # mshr miss rate for WriteReq accesses (Ratio)
system.l1d_0.WriteReq.avgMshrMissLatency::cpu.data 34909.181416                       # average WriteReq mshr miss latency ((Tick/Count))
system.l1d_0.WriteReq.avgMshrMissLatency::total 34909.181416                       # average WriteReq mshr miss latency ((Tick/Count))
system.l1d_0.power_state.pwrStateResidencyTicks::UNDEFINED    529395250                       # Cumulative time (in ticks) in various power states (Tick)
system.l1d_0.tags.tagsInUse                126.843703                       # Average ticks per tags in use ((Tick/Count))
system.l1d_0.tags.totalRefs                    366341                       # Total number of references to valid blocks. (Count)
system.l1d_0.tags.sampledRefs                   13970                       # Sample count of references to valid blocks. (Count)
system.l1d_0.tags.avgRefs                   26.223407                       # Average number of references to valid blocks. ((Count/Count))
system.l1d_0.tags.warmupTick                   139500                       # The tick when the warmup percentage was hit. (Tick)
system.l1d_0.tags.occupancies::cpu.data    126.843703                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l1d_0.tags.avgOccs::cpu.data          0.990966                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l1d_0.tags.avgOccs::total             0.990966                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l1d_0.tags.occupanciesTaskId::1024          128                       # Occupied blocks per task id (Count)
system.l1d_0.tags.ageTaskId_1024::0                95                       # Occupied blocks per task id, per block age (Count)
system.l1d_0.tags.ageTaskId_1024::1                 7                       # Occupied blocks per task id, per block age (Count)
system.l1d_0.tags.ageTaskId_1024::2                26                       # Occupied blocks per task id, per block age (Count)
system.l1d_0.tags.ratioOccsTaskId::1024             1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l1d_0.tags.tagAccesses                 3145130                       # Number of tag accesses (Count)
system.l1d_0.tags.dataAccesses                3145130                       # Number of data accesses (Count)
system.l1d_0.tags.power_state.pwrStateResidencyTicks::UNDEFINED    529395250                       # Cumulative time (in ticks) in various power states (Tick)
system.l1i_0.demandHits::cpu.inst              105578                       # number of demand (read+write) hits (Count)
system.l1i_0.demandHits::total                 105578                       # number of demand (read+write) hits (Count)
system.l1i_0.overallHits::cpu.inst             105578                       # number of overall hits (Count)
system.l1i_0.overallHits::total                105578                       # number of overall hits (Count)
system.l1i_0.demandMisses::cpu.inst              2370                       # number of demand (read+write) misses (Count)
system.l1i_0.demandMisses::total                 2370                       # number of demand (read+write) misses (Count)
system.l1i_0.overallMisses::cpu.inst             2370                       # number of overall misses (Count)
system.l1i_0.overallMisses::total                2370                       # number of overall misses (Count)
system.l1i_0.demandMissLatency::cpu.inst     73713500                       # number of demand (read+write) miss ticks (Tick)
system.l1i_0.demandMissLatency::total        73713500                       # number of demand (read+write) miss ticks (Tick)
system.l1i_0.overallMissLatency::cpu.inst     73713500                       # number of overall miss ticks (Tick)
system.l1i_0.overallMissLatency::total       73713500                       # number of overall miss ticks (Tick)
system.l1i_0.demandAccesses::cpu.inst          107948                       # number of demand (read+write) accesses (Count)
system.l1i_0.demandAccesses::total             107948                       # number of demand (read+write) accesses (Count)
system.l1i_0.overallAccesses::cpu.inst         107948                       # number of overall (read+write) accesses (Count)
system.l1i_0.overallAccesses::total            107948                       # number of overall (read+write) accesses (Count)
system.l1i_0.demandMissRate::cpu.inst        0.021955                       # miss rate for demand accesses (Ratio)
system.l1i_0.demandMissRate::total           0.021955                       # miss rate for demand accesses (Ratio)
system.l1i_0.overallMissRate::cpu.inst       0.021955                       # miss rate for overall accesses (Ratio)
system.l1i_0.overallMissRate::total          0.021955                       # miss rate for overall accesses (Ratio)
system.l1i_0.demandAvgMissLatency::cpu.inst 31102.742616                       # average overall miss latency in ticks ((Tick/Count))
system.l1i_0.demandAvgMissLatency::total 31102.742616                       # average overall miss latency in ticks ((Tick/Count))
system.l1i_0.overallAvgMissLatency::cpu.inst 31102.742616                       # average overall miss latency ((Tick/Count))
system.l1i_0.overallAvgMissLatency::total 31102.742616                       # average overall miss latency ((Tick/Count))
system.l1i_0.blockedCycles::no_mshrs                0                       # number of cycles access was blocked (Cycle)
system.l1i_0.blockedCycles::no_wbuffers             0                       # number of cycles access was blocked (Cycle)
system.l1i_0.blockedCycles::no_targets              0                       # number of cycles access was blocked (Cycle)
system.l1i_0.blockedCauses::no_mshrs                0                       # number of times access was blocked (Count)
system.l1i_0.blockedCauses::no_wbuffers             0                       # number of times access was blocked (Count)
system.l1i_0.blockedCauses::no_targets              0                       # number of times access was blocked (Count)
system.l1i_0.avgBlocked::no_mshrs                 nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l1i_0.avgBlocked::no_wbuffers              nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l1i_0.avgBlocked::no_targets               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l1i_0.demandMshrHits::cpu.inst             336                       # number of demand (read+write) MSHR hits (Count)
system.l1i_0.demandMshrHits::total                336                       # number of demand (read+write) MSHR hits (Count)
system.l1i_0.overallMshrHits::cpu.inst            336                       # number of overall MSHR hits (Count)
system.l1i_0.overallMshrHits::total               336                       # number of overall MSHR hits (Count)
system.l1i_0.demandMshrMisses::cpu.inst          2034                       # number of demand (read+write) MSHR misses (Count)
system.l1i_0.demandMshrMisses::total             2034                       # number of demand (read+write) MSHR misses (Count)
system.l1i_0.overallMshrMisses::cpu.inst         2034                       # number of overall MSHR misses (Count)
system.l1i_0.overallMshrMisses::total            2034                       # number of overall MSHR misses (Count)
system.l1i_0.demandMshrMissLatency::cpu.inst     60884750                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l1i_0.demandMshrMissLatency::total     60884750                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l1i_0.overallMshrMissLatency::cpu.inst     60884750                       # number of overall MSHR miss ticks (Tick)
system.l1i_0.overallMshrMissLatency::total     60884750                       # number of overall MSHR miss ticks (Tick)
system.l1i_0.demandMshrMissRate::cpu.inst     0.018842                       # mshr miss ratio for demand accesses (Ratio)
system.l1i_0.demandMshrMissRate::total       0.018842                       # mshr miss ratio for demand accesses (Ratio)
system.l1i_0.overallMshrMissRate::cpu.inst     0.018842                       # mshr miss ratio for overall accesses (Ratio)
system.l1i_0.overallMshrMissRate::total      0.018842                       # mshr miss ratio for overall accesses (Ratio)
system.l1i_0.demandAvgMshrMissLatency::cpu.inst 29933.505408                       # average overall mshr miss latency ((Tick/Count))
system.l1i_0.demandAvgMshrMissLatency::total 29933.505408                       # average overall mshr miss latency ((Tick/Count))
system.l1i_0.overallAvgMshrMissLatency::cpu.inst 29933.505408                       # average overall mshr miss latency ((Tick/Count))
system.l1i_0.overallAvgMshrMissLatency::total 29933.505408                       # average overall mshr miss latency ((Tick/Count))
system.l1i_0.replacements                        1903                       # number of replacements (Count)
system.l1i_0.ReadReq.hits::cpu.inst            105578                       # number of ReadReq hits (Count)
system.l1i_0.ReadReq.hits::total               105578                       # number of ReadReq hits (Count)
system.l1i_0.ReadReq.misses::cpu.inst            2370                       # number of ReadReq misses (Count)
system.l1i_0.ReadReq.misses::total               2370                       # number of ReadReq misses (Count)
system.l1i_0.ReadReq.missLatency::cpu.inst     73713500                       # number of ReadReq miss ticks (Tick)
system.l1i_0.ReadReq.missLatency::total      73713500                       # number of ReadReq miss ticks (Tick)
system.l1i_0.ReadReq.accesses::cpu.inst        107948                       # number of ReadReq accesses(hits+misses) (Count)
system.l1i_0.ReadReq.accesses::total           107948                       # number of ReadReq accesses(hits+misses) (Count)
system.l1i_0.ReadReq.missRate::cpu.inst      0.021955                       # miss rate for ReadReq accesses (Ratio)
system.l1i_0.ReadReq.missRate::total         0.021955                       # miss rate for ReadReq accesses (Ratio)
system.l1i_0.ReadReq.avgMissLatency::cpu.inst 31102.742616                       # average ReadReq miss latency ((Tick/Count))
system.l1i_0.ReadReq.avgMissLatency::total 31102.742616                       # average ReadReq miss latency ((Tick/Count))
system.l1i_0.ReadReq.mshrHits::cpu.inst           336                       # number of ReadReq MSHR hits (Count)
system.l1i_0.ReadReq.mshrHits::total              336                       # number of ReadReq MSHR hits (Count)
system.l1i_0.ReadReq.mshrMisses::cpu.inst         2034                       # number of ReadReq MSHR misses (Count)
system.l1i_0.ReadReq.mshrMisses::total           2034                       # number of ReadReq MSHR misses (Count)
system.l1i_0.ReadReq.mshrMissLatency::cpu.inst     60884750                       # number of ReadReq MSHR miss ticks (Tick)
system.l1i_0.ReadReq.mshrMissLatency::total     60884750                       # number of ReadReq MSHR miss ticks (Tick)
system.l1i_0.ReadReq.mshrMissRate::cpu.inst     0.018842                       # mshr miss rate for ReadReq accesses (Ratio)
system.l1i_0.ReadReq.mshrMissRate::total     0.018842                       # mshr miss rate for ReadReq accesses (Ratio)
system.l1i_0.ReadReq.avgMshrMissLatency::cpu.inst 29933.505408                       # average ReadReq mshr miss latency ((Tick/Count))
system.l1i_0.ReadReq.avgMshrMissLatency::total 29933.505408                       # average ReadReq mshr miss latency ((Tick/Count))
system.l1i_0.power_state.pwrStateResidencyTicks::UNDEFINED    529395250                       # Cumulative time (in ticks) in various power states (Tick)
system.l1i_0.tags.tagsInUse                127.101285                       # Average ticks per tags in use ((Tick/Count))
system.l1i_0.tags.totalRefs                    107612                       # Total number of references to valid blocks. (Count)
system.l1i_0.tags.sampledRefs                    2034                       # Sample count of references to valid blocks. (Count)
system.l1i_0.tags.avgRefs                   52.906588                       # Average number of references to valid blocks. ((Count/Count))
system.l1i_0.tags.warmupTick                    70000                       # The tick when the warmup percentage was hit. (Tick)
system.l1i_0.tags.occupancies::cpu.inst    127.101285                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l1i_0.tags.avgOccs::cpu.inst          0.992979                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l1i_0.tags.avgOccs::total             0.992979                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l1i_0.tags.occupanciesTaskId::1024          128                       # Occupied blocks per task id (Count)
system.l1i_0.tags.ageTaskId_1024::1                 1                       # Occupied blocks per task id, per block age (Count)
system.l1i_0.tags.ageTaskId_1024::2               127                       # Occupied blocks per task id, per block age (Count)
system.l1i_0.tags.ratioOccsTaskId::1024             1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l1i_0.tags.tagAccesses                  865618                       # Number of tag accesses (Count)
system.l1i_0.tags.dataAccesses                 865618                       # Number of data accesses (Count)
system.l1i_0.tags.power_state.pwrStateResidencyTicks::UNDEFINED    529395250                       # Cumulative time (in ticks) in various power states (Tick)
system.l2_0.demandHits::cpu.inst                 1015                       # number of demand (read+write) hits (Count)
system.l2_0.demandHits::cpu.data                 6618                       # number of demand (read+write) hits (Count)
system.l2_0.demandHits::total                    7633                       # number of demand (read+write) hits (Count)
system.l2_0.overallHits::cpu.inst                1015                       # number of overall hits (Count)
system.l2_0.overallHits::cpu.data                6618                       # number of overall hits (Count)
system.l2_0.overallHits::total                   7633                       # number of overall hits (Count)
system.l2_0.demandMisses::cpu.inst               1016                       # number of demand (read+write) misses (Count)
system.l2_0.demandMisses::cpu.data               7352                       # number of demand (read+write) misses (Count)
system.l2_0.demandMisses::total                  8368                       # number of demand (read+write) misses (Count)
system.l2_0.overallMisses::cpu.inst              1016                       # number of overall misses (Count)
system.l2_0.overallMisses::cpu.data              7352                       # number of overall misses (Count)
system.l2_0.overallMisses::total                 8368                       # number of overall misses (Count)
system.l2_0.demandMissLatency::cpu.inst      54743250                       # number of demand (read+write) miss ticks (Tick)
system.l2_0.demandMissLatency::cpu.data     416930500                       # number of demand (read+write) miss ticks (Tick)
system.l2_0.demandMissLatency::total        471673750                       # number of demand (read+write) miss ticks (Tick)
system.l2_0.overallMissLatency::cpu.inst     54743250                       # number of overall miss ticks (Tick)
system.l2_0.overallMissLatency::cpu.data    416930500                       # number of overall miss ticks (Tick)
system.l2_0.overallMissLatency::total       471673750                       # number of overall miss ticks (Tick)
system.l2_0.demandAccesses::cpu.inst             2031                       # number of demand (read+write) accesses (Count)
system.l2_0.demandAccesses::cpu.data            13970                       # number of demand (read+write) accesses (Count)
system.l2_0.demandAccesses::total               16001                       # number of demand (read+write) accesses (Count)
system.l2_0.overallAccesses::cpu.inst            2031                       # number of overall (read+write) accesses (Count)
system.l2_0.overallAccesses::cpu.data           13970                       # number of overall (read+write) accesses (Count)
system.l2_0.overallAccesses::total              16001                       # number of overall (read+write) accesses (Count)
system.l2_0.demandMissRate::cpu.inst         0.500246                       # miss rate for demand accesses (Ratio)
system.l2_0.demandMissRate::cpu.data         0.526271                       # miss rate for demand accesses (Ratio)
system.l2_0.demandMissRate::total            0.522967                       # miss rate for demand accesses (Ratio)
system.l2_0.overallMissRate::cpu.inst        0.500246                       # miss rate for overall accesses (Ratio)
system.l2_0.overallMissRate::cpu.data        0.526271                       # miss rate for overall accesses (Ratio)
system.l2_0.overallMissRate::total           0.522967                       # miss rate for overall accesses (Ratio)
system.l2_0.demandAvgMissLatency::cpu.inst 53881.151575                       # average overall miss latency in ticks ((Tick/Count))
system.l2_0.demandAvgMissLatency::cpu.data 56709.806855                       # average overall miss latency in ticks ((Tick/Count))
system.l2_0.demandAvgMissLatency::total  56366.365918                       # average overall miss latency in ticks ((Tick/Count))
system.l2_0.overallAvgMissLatency::cpu.inst 53881.151575                       # average overall miss latency ((Tick/Count))
system.l2_0.overallAvgMissLatency::cpu.data 56709.806855                       # average overall miss latency ((Tick/Count))
system.l2_0.overallAvgMissLatency::total 56366.365918                       # average overall miss latency ((Tick/Count))
system.l2_0.blockedCycles::no_mshrs                 0                       # number of cycles access was blocked (Cycle)
system.l2_0.blockedCycles::no_wbuffers              0                       # number of cycles access was blocked (Cycle)
system.l2_0.blockedCycles::no_targets               0                       # number of cycles access was blocked (Cycle)
system.l2_0.blockedCauses::no_mshrs                 0                       # number of times access was blocked (Count)
system.l2_0.blockedCauses::no_wbuffers              0                       # number of times access was blocked (Count)
system.l2_0.blockedCauses::no_targets               0                       # number of times access was blocked (Count)
system.l2_0.avgBlocked::no_mshrs                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2_0.avgBlocked::no_wbuffers               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2_0.avgBlocked::no_targets                nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2_0.writebacks::writebacks               1037                       # number of writebacks (Count)
system.l2_0.writebacks::total                    1037                       # number of writebacks (Count)
system.l2_0.demandMshrHits::cpu.inst                2                       # number of demand (read+write) MSHR hits (Count)
system.l2_0.demandMshrHits::total                   2                       # number of demand (read+write) MSHR hits (Count)
system.l2_0.overallMshrHits::cpu.inst               2                       # number of overall MSHR hits (Count)
system.l2_0.overallMshrHits::total                  2                       # number of overall MSHR hits (Count)
system.l2_0.demandMshrMisses::cpu.inst           1014                       # number of demand (read+write) MSHR misses (Count)
system.l2_0.demandMshrMisses::cpu.data           7352                       # number of demand (read+write) MSHR misses (Count)
system.l2_0.demandMshrMisses::total              8366                       # number of demand (read+write) MSHR misses (Count)
system.l2_0.overallMshrMisses::cpu.inst          1014                       # number of overall MSHR misses (Count)
system.l2_0.overallMshrMisses::cpu.data          7352                       # number of overall MSHR misses (Count)
system.l2_0.overallMshrMisses::total             8366                       # number of overall MSHR misses (Count)
system.l2_0.demandMshrMissLatency::cpu.inst     54376000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2_0.demandMshrMissLatency::cpu.data    415092500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2_0.demandMshrMissLatency::total    469468500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2_0.overallMshrMissLatency::cpu.inst     54376000                       # number of overall MSHR miss ticks (Tick)
system.l2_0.overallMshrMissLatency::cpu.data    415092500                       # number of overall MSHR miss ticks (Tick)
system.l2_0.overallMshrMissLatency::total    469468500                       # number of overall MSHR miss ticks (Tick)
system.l2_0.demandMshrMissRate::cpu.inst     0.499261                       # mshr miss ratio for demand accesses (Ratio)
system.l2_0.demandMshrMissRate::cpu.data     0.526271                       # mshr miss ratio for demand accesses (Ratio)
system.l2_0.demandMshrMissRate::total        0.522842                       # mshr miss ratio for demand accesses (Ratio)
system.l2_0.overallMshrMissRate::cpu.inst     0.499261                       # mshr miss ratio for overall accesses (Ratio)
system.l2_0.overallMshrMissRate::cpu.data     0.526271                       # mshr miss ratio for overall accesses (Ratio)
system.l2_0.overallMshrMissRate::total       0.522842                       # mshr miss ratio for overall accesses (Ratio)
system.l2_0.demandAvgMshrMissLatency::cpu.inst 53625.246548                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.demandAvgMshrMissLatency::cpu.data 56459.806855                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.demandAvgMshrMissLatency::total 56116.244322                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.overallAvgMshrMissLatency::cpu.inst 53625.246548                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.overallAvgMshrMissLatency::cpu.data 56459.806855                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.overallAvgMshrMissLatency::total 56116.244322                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.replacements                         4271                       # number of replacements (Count)
system.l2_0.ReadCleanReq.hits::cpu.inst          1015                       # number of ReadCleanReq hits (Count)
system.l2_0.ReadCleanReq.hits::total             1015                       # number of ReadCleanReq hits (Count)
system.l2_0.ReadCleanReq.misses::cpu.inst         1016                       # number of ReadCleanReq misses (Count)
system.l2_0.ReadCleanReq.misses::total           1016                       # number of ReadCleanReq misses (Count)
system.l2_0.ReadCleanReq.missLatency::cpu.inst     54743250                       # number of ReadCleanReq miss ticks (Tick)
system.l2_0.ReadCleanReq.missLatency::total     54743250                       # number of ReadCleanReq miss ticks (Tick)
system.l2_0.ReadCleanReq.accesses::cpu.inst         2031                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2_0.ReadCleanReq.accesses::total         2031                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2_0.ReadCleanReq.missRate::cpu.inst     0.500246                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2_0.ReadCleanReq.missRate::total     0.500246                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2_0.ReadCleanReq.avgMissLatency::cpu.inst 53881.151575                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2_0.ReadCleanReq.avgMissLatency::total 53881.151575                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2_0.ReadCleanReq.mshrHits::cpu.inst            2                       # number of ReadCleanReq MSHR hits (Count)
system.l2_0.ReadCleanReq.mshrHits::total            2                       # number of ReadCleanReq MSHR hits (Count)
system.l2_0.ReadCleanReq.mshrMisses::cpu.inst         1014                       # number of ReadCleanReq MSHR misses (Count)
system.l2_0.ReadCleanReq.mshrMisses::total         1014                       # number of ReadCleanReq MSHR misses (Count)
system.l2_0.ReadCleanReq.mshrMissLatency::cpu.inst     54376000                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2_0.ReadCleanReq.mshrMissLatency::total     54376000                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2_0.ReadCleanReq.mshrMissRate::cpu.inst     0.499261                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2_0.ReadCleanReq.mshrMissRate::total     0.499261                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2_0.ReadCleanReq.avgMshrMissLatency::cpu.inst 53625.246548                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2_0.ReadCleanReq.avgMshrMissLatency::total 53625.246548                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2_0.ReadExReq.hits::cpu.data              902                       # number of ReadExReq hits (Count)
system.l2_0.ReadExReq.hits::total                 902                       # number of ReadExReq hits (Count)
system.l2_0.ReadExReq.misses::cpu.data           1354                       # number of ReadExReq misses (Count)
