
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000522                       # Number of seconds simulated (Second)
simTicks                                    522106500                       # Number of ticks simulated (Tick)
finalTick                                   522106500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      6.37                       # Real time elapsed on the host (Second)
hostTickRate                                 81915005                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8879056                       # Number of bytes of host memory used (Byte)
simInsts                                      1000002                       # Number of instructions simulated (Count)
simOps                                        1835124                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   156890                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     287911                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           250                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          2088427                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.088423                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.478830                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         2234984                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        9                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        2130640                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1319                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               399846                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            702912                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   3                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             1958182                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.088070                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.635069                       # Number of insts issued each cycle (Count)
system.l1d_0.overallMshrMisses::total           13989                       # number of overall MSHR misses (Count)
system.l1d_0.demandMshrMissLatency::cpu.data    458472500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l1d_0.demandMshrMissLatency::total    458472500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l1d_0.overallMshrMissLatency::cpu.data    458472500                       # number of overall MSHR miss ticks (Tick)
system.l1d_0.overallMshrMissLatency::total    458472500                       # number of overall MSHR miss ticks (Tick)
system.l1d_0.demandMshrMissRate::cpu.data     0.035648                       # mshr miss ratio for demand accesses (Ratio)
system.l1d_0.demandMshrMissRate::total       0.035648                       # mshr miss ratio for demand accesses (Ratio)
system.l1d_0.overallMshrMissRate::cpu.data     0.035648                       # mshr miss ratio for overall accesses (Ratio)
system.l1d_0.overallMshrMissRate::total      0.035648                       # mshr miss ratio for overall accesses (Ratio)
system.l1d_0.demandAvgMshrMissLatency::cpu.data 32773.786547                       # average overall mshr miss latency ((Tick/Count))
system.l1d_0.demandAvgMshrMissLatency::total 32773.786547                       # average overall mshr miss latency ((Tick/Count))
system.l1d_0.overallAvgMshrMissLatency::cpu.data 32773.786547                       # average overall mshr miss latency ((Tick/Count))
system.l1d_0.overallAvgMshrMissLatency::total 32773.786547                       # average overall mshr miss latency ((Tick/Count))
system.l1d_0.replacements                       13858                       # number of replacements (Count)
system.l1d_0.LockedRMWReadReq.hits::cpu.data            2                       # number of LockedRMWReadReq hits (Count)
system.l1d_0.LockedRMWReadReq.hits::total            2                       # number of LockedRMWReadReq hits (Count)
system.l1d_0.LockedRMWReadReq.accesses::cpu.data            2                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.l1d_0.LockedRMWReadReq.accesses::total            2                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.l1d_0.LockedRMWReadReq.mshrMissLatency::cpu.data         5500                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.l1d_0.LockedRMWReadReq.mshrMissLatency::total         5500                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.l1d_0.LockedRMWReadReq.avgMshrMissLatency::cpu.data          inf                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.l1d_0.LockedRMWReadReq.avgMshrMissLatency::total          inf                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.l1d_0.LockedRMWWriteReq.hits::cpu.data            2                       # number of LockedRMWWriteReq hits (Count)
system.l1d_0.LockedRMWWriteReq.hits::total            2                       # number of LockedRMWWriteReq hits (Count)
system.l1d_0.LockedRMWWriteReq.accesses::cpu.data            2                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.l1d_0.LockedRMWWriteReq.accesses::total            2                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.l1d_0.ReadReq.hits::cpu.data            252161                       # number of ReadReq hits (Count)
system.l1d_0.ReadReq.hits::total               252161                       # number of ReadReq hits (Count)
system.l1d_0.ReadReq.misses::cpu.data           38361                       # number of ReadReq misses (Count)
system.l1d_0.ReadReq.misses::total              38361                       # number of ReadReq misses (Count)
system.l1d_0.ReadReq.missLatency::cpu.data   1535120000                       # number of ReadReq miss ticks (Tick)
system.l1d_0.ReadReq.missLatency::total    1535120000                       # number of ReadReq miss ticks (Tick)
system.l1d_0.ReadReq.accesses::cpu.data        290522                       # number of ReadReq accesses(hits+misses) (Count)
system.l1d_0.ReadReq.accesses::total           290522                       # number of ReadReq accesses(hits+misses) (Count)
system.l1d_0.ReadReq.missRate::cpu.data      0.132042                       # miss rate for ReadReq accesses (Ratio)
system.l1d_0.ReadReq.missRate::total         0.132042                       # miss rate for ReadReq accesses (Ratio)
system.l1d_0.ReadReq.avgMissLatency::cpu.data 40017.726337                       # average ReadReq miss latency ((Tick/Count))
system.l1d_0.ReadReq.avgMissLatency::total 40017.726337                       # average ReadReq miss latency ((Tick/Count))
system.l1d_0.ReadReq.mshrHits::cpu.data         26618                       # number of ReadReq MSHR hits (Count)
system.l1d_0.ReadReq.mshrHits::total            26618                       # number of ReadReq MSHR hits (Count)
system.l1d_0.ReadReq.mshrMisses::cpu.data        11743                       # number of ReadReq MSHR misses (Count)
system.l1d_0.ReadReq.mshrMisses::total          11743                       # number of ReadReq MSHR misses (Count)
system.l1d_0.ReadReq.mshrMissLatency::cpu.data    380823250                       # number of ReadReq MSHR miss ticks (Tick)
system.l1d_0.ReadReq.mshrMissLatency::total    380823250                       # number of ReadReq MSHR miss ticks (Tick)
system.l1d_0.ReadReq.mshrMissRate::cpu.data     0.040420                       # mshr miss rate for ReadReq accesses (Ratio)
system.l1d_0.ReadReq.mshrMissRate::total     0.040420                       # mshr miss rate for ReadReq accesses (Ratio)
system.l1d_0.ReadReq.avgMshrMissLatency::cpu.data 32429.809248                       # average ReadReq mshr miss latency ((Tick/Count))
system.l1d_0.ReadReq.avgMshrMissLatency::total 32429.809248                       # average ReadReq mshr miss latency ((Tick/Count))
system.l1d_0.WriteReq.hits::cpu.data            99640                       # number of WriteReq hits (Count)
system.l1d_0.WriteReq.hits::total               99640                       # number of WriteReq hits (Count)
system.l1d_0.WriteReq.misses::cpu.data           2253                       # number of WriteReq misses (Count)
system.l1d_0.WriteReq.misses::total              2253                       # number of WriteReq misses (Count)
system.l1d_0.WriteReq.missLatency::cpu.data     78465750                       # number of WriteReq miss ticks (Tick)
system.l1d_0.WriteReq.missLatency::total     78465750                       # number of WriteReq miss ticks (Tick)
system.l1d_0.WriteReq.accesses::cpu.data       101893                       # number of WriteReq accesses(hits+misses) (Count)
system.l1d_0.WriteReq.accesses::total          101893                       # number of WriteReq accesses(hits+misses) (Count)
system.l1d_0.WriteReq.missRate::cpu.data     0.022111                       # miss rate for WriteReq accesses (Ratio)
system.l1d_0.WriteReq.missRate::total        0.022111                       # miss rate for WriteReq accesses (Ratio)
system.l1d_0.WriteReq.avgMissLatency::cpu.data 34827.230360                       # average WriteReq miss latency ((Tick/Count))
system.l1d_0.WriteReq.avgMissLatency::total 34827.230360                       # average WriteReq miss latency ((Tick/Count))
system.l1d_0.WriteReq.mshrHits::cpu.data            7                       # number of WriteReq MSHR hits (Count)
system.l1d_0.WriteReq.mshrHits::total               7                       # number of WriteReq MSHR hits (Count)
system.l1d_0.WriteReq.mshrMisses::cpu.data         2246                       # number of WriteReq MSHR misses (Count)
system.l1d_0.WriteReq.mshrMisses::total          2246                       # number of WriteReq MSHR misses (Count)
system.l1d_0.WriteReq.mshrMissLatency::cpu.data     77649250                       # number of WriteReq MSHR miss ticks (Tick)
system.l1d_0.WriteReq.mshrMissLatency::total     77649250                       # number of WriteReq MSHR miss ticks (Tick)
system.l1d_0.WriteReq.mshrMissRate::cpu.data     0.022043                       # mshr miss rate for WriteReq accesses (Ratio)
system.l1d_0.WriteReq.mshrMissRate::total     0.022043                       # mshr miss rate for WriteReq accesses (Ratio)
system.l1d_0.WriteReq.avgMshrMissLatency::cpu.data 34572.239537                       # average WriteReq mshr miss latency ((Tick/Count))
system.l1d_0.WriteReq.avgMshrMissLatency::total 34572.239537                       # average WriteReq mshr miss latency ((Tick/Count))
system.l1d_0.power_state.pwrStateResidencyTicks::UNDEFINED    522106500                       # Cumulative time (in ticks) in various power states (Tick)
system.l1d_0.tags.tagsInUse                126.838150                       # Average ticks per tags in use ((Tick/Count))
system.l1d_0.tags.totalRefs                    365794                       # Total number of references to valid blocks. (Count)
system.l1d_0.tags.sampledRefs                   13986                       # Sample count of references to valid blocks. (Count)
system.l1d_0.tags.avgRefs                   26.154297                       # Average number of references to valid blocks. ((Count/Count))
system.l1d_0.tags.warmupTick                   136000                       # The tick when the warmup percentage was hit. (Tick)
system.l1d_0.tags.occupancies::cpu.data    126.838150                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l1d_0.tags.avgOccs::cpu.data          0.990923                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l1d_0.tags.avgOccs::total             0.990923                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l1d_0.tags.occupanciesTaskId::1024          128                       # Occupied blocks per task id (Count)
system.l1d_0.tags.ageTaskId_1024::0                95                       # Occupied blocks per task id, per block age (Count)
system.l1d_0.tags.ageTaskId_1024::1                 6                       # Occupied blocks per task id, per block age (Count)
system.l1d_0.tags.ageTaskId_1024::2                27                       # Occupied blocks per task id, per block age (Count)
system.l1d_0.tags.ratioOccsTaskId::1024             1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l1d_0.tags.tagAccesses                 3153338                       # Number of tag accesses (Count)
system.l1d_0.tags.dataAccesses                3153338                       # Number of data accesses (Count)
system.l1d_0.tags.power_state.pwrStateResidencyTicks::UNDEFINED    522106500                       # Cumulative time (in ticks) in various power states (Tick)
system.l1i_0.demandHits::cpu.inst              107087                       # number of demand (read+write) hits (Count)
system.l1i_0.demandHits::total                 107087                       # number of demand (read+write) hits (Count)
system.l1i_0.overallHits::cpu.inst             107087                       # number of overall hits (Count)
system.l1i_0.overallHits::total                107087                       # number of overall hits (Count)
system.l1i_0.demandMisses::cpu.inst              2403                       # number of demand (read+write) misses (Count)
system.l1i_0.demandMisses::total                 2403                       # number of demand (read+write) misses (Count)
system.l1i_0.overallMisses::cpu.inst             2403                       # number of overall misses (Count)
system.l1i_0.overallMisses::total                2403                       # number of overall misses (Count)
system.l1i_0.demandMissLatency::cpu.inst     76469750                       # number of demand (read+write) miss ticks (Tick)
system.l1i_0.demandMissLatency::total        76469750                       # number of demand (read+write) miss ticks (Tick)
system.l1i_0.overallMissLatency::cpu.inst     76469750                       # number of overall miss ticks (Tick)
system.l1i_0.overallMissLatency::total       76469750                       # number of overall miss ticks (Tick)
system.l1i_0.demandAccesses::cpu.inst          109490                       # number of demand (read+write) accesses (Count)
system.l1i_0.demandAccesses::total             109490                       # number of demand (read+write) accesses (Count)
system.l1i_0.overallAccesses::cpu.inst         109490                       # number of overall (read+write) accesses (Count)
system.l1i_0.overallAccesses::total            109490                       # number of overall (read+write) accesses (Count)
system.l1i_0.demandMissRate::cpu.inst        0.021947                       # miss rate for demand accesses (Ratio)
system.l1i_0.demandMissRate::total           0.021947                       # miss rate for demand accesses (Ratio)
system.l1i_0.overallMissRate::cpu.inst       0.021947                       # miss rate for overall accesses (Ratio)
system.l1i_0.overallMissRate::total          0.021947                       # miss rate for overall accesses (Ratio)
system.l1i_0.demandAvgMissLatency::cpu.inst 31822.617561                       # average overall miss latency in ticks ((Tick/Count))
system.l1i_0.demandAvgMissLatency::total 31822.617561                       # average overall miss latency in ticks ((Tick/Count))
system.l1i_0.overallAvgMissLatency::cpu.inst 31822.617561                       # average overall miss latency ((Tick/Count))
system.l1i_0.overallAvgMissLatency::total 31822.617561                       # average overall miss latency ((Tick/Count))
system.l1i_0.blockedCycles::no_mshrs                0                       # number of cycles access was blocked (Cycle)
system.l1i_0.blockedCycles::no_wbuffers             0                       # number of cycles access was blocked (Cycle)
system.l1i_0.blockedCycles::no_targets              0                       # number of cycles access was blocked (Cycle)
system.l1i_0.blockedCauses::no_mshrs                0                       # number of times access was blocked (Count)
system.l1i_0.blockedCauses::no_wbuffers             0                       # number of times access was blocked (Count)
system.l1i_0.blockedCauses::no_targets              0                       # number of times access was blocked (Count)
system.l1i_0.avgBlocked::no_mshrs                 nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l1i_0.avgBlocked::no_wbuffers              nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l1i_0.avgBlocked::no_targets               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l1i_0.demandMshrHits::cpu.inst             340                       # number of demand (read+write) MSHR hits (Count)
system.l1i_0.demandMshrHits::total                340                       # number of demand (read+write) MSHR hits (Count)
system.l1i_0.overallMshrHits::cpu.inst            340                       # number of overall MSHR hits (Count)
system.l1i_0.overallMshrHits::total               340                       # number of overall MSHR hits (Count)
system.l1i_0.demandMshrMisses::cpu.inst          2063                       # number of demand (read+write) MSHR misses (Count)
system.l1i_0.demandMshrMisses::total             2063                       # number of demand (read+write) MSHR misses (Count)
system.l1i_0.overallMshrMisses::cpu.inst         2063                       # number of overall MSHR misses (Count)
system.l1i_0.overallMshrMisses::total            2063                       # number of overall MSHR misses (Count)
system.l1i_0.demandMshrMissLatency::cpu.inst     62543500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l1i_0.demandMshrMissLatency::total     62543500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l1i_0.overallMshrMissLatency::cpu.inst     62543500                       # number of overall MSHR miss ticks (Tick)
system.l1i_0.overallMshrMissLatency::total     62543500                       # number of overall MSHR miss ticks (Tick)
system.l1i_0.demandMshrMissRate::cpu.inst     0.018842                       # mshr miss ratio for demand accesses (Ratio)
system.l1i_0.demandMshrMissRate::total       0.018842                       # mshr miss ratio for demand accesses (Ratio)
system.l1i_0.overallMshrMissRate::cpu.inst     0.018842                       # mshr miss ratio for overall accesses (Ratio)
system.l1i_0.overallMshrMissRate::total      0.018842                       # mshr miss ratio for overall accesses (Ratio)
system.l1i_0.demandAvgMshrMissLatency::cpu.inst 30316.771692                       # average overall mshr miss latency ((Tick/Count))
system.l1i_0.demandAvgMshrMissLatency::total 30316.771692                       # average overall mshr miss latency ((Tick/Count))
system.l1i_0.overallAvgMshrMissLatency::cpu.inst 30316.771692                       # average overall mshr miss latency ((Tick/Count))
system.l1i_0.overallAvgMshrMissLatency::total 30316.771692                       # average overall mshr miss latency ((Tick/Count))
system.l1i_0.replacements                        1933                       # number of replacements (Count)
system.l1i_0.ReadReq.hits::cpu.inst            107087                       # number of ReadReq hits (Count)
system.l1i_0.ReadReq.hits::total               107087                       # number of ReadReq hits (Count)
system.l1i_0.ReadReq.misses::cpu.inst            2403                       # number of ReadReq misses (Count)
system.l1i_0.ReadReq.misses::total               2403                       # number of ReadReq misses (Count)
system.l1i_0.ReadReq.missLatency::cpu.inst     76469750                       # number of ReadReq miss ticks (Tick)
system.l1i_0.ReadReq.missLatency::total      76469750                       # number of ReadReq miss ticks (Tick)
system.l1i_0.ReadReq.accesses::cpu.inst        109490                       # number of ReadReq accesses(hits+misses) (Count)
system.l1i_0.ReadReq.accesses::total           109490                       # number of ReadReq accesses(hits+misses) (Count)
system.l1i_0.ReadReq.missRate::cpu.inst      0.021947                       # miss rate for ReadReq accesses (Ratio)
system.l1i_0.ReadReq.missRate::total         0.021947                       # miss rate for ReadReq accesses (Ratio)
system.l1i_0.ReadReq.avgMissLatency::cpu.inst 31822.617561                       # average ReadReq miss latency ((Tick/Count))
system.l1i_0.ReadReq.avgMissLatency::total 31822.617561                       # average ReadReq miss latency ((Tick/Count))
system.l1i_0.ReadReq.mshrHits::cpu.inst           340                       # number of ReadReq MSHR hits (Count)
system.l1i_0.ReadReq.mshrHits::total              340                       # number of ReadReq MSHR hits (Count)
system.l1i_0.ReadReq.mshrMisses::cpu.inst         2063                       # number of ReadReq MSHR misses (Count)
system.l1i_0.ReadReq.mshrMisses::total           2063                       # number of ReadReq MSHR misses (Count)
system.l1i_0.ReadReq.mshrMissLatency::cpu.inst     62543500                       # number of ReadReq MSHR miss ticks (Tick)
system.l1i_0.ReadReq.mshrMissLatency::total     62543500                       # number of ReadReq MSHR miss ticks (Tick)
system.l1i_0.ReadReq.mshrMissRate::cpu.inst     0.018842                       # mshr miss rate for ReadReq accesses (Ratio)
system.l1i_0.ReadReq.mshrMissRate::total     0.018842                       # mshr miss rate for ReadReq accesses (Ratio)
system.l1i_0.ReadReq.avgMshrMissLatency::cpu.inst 30316.771692                       # average ReadReq mshr miss latency ((Tick/Count))
system.l1i_0.ReadReq.avgMshrMissLatency::total 30316.771692                       # average ReadReq mshr miss latency ((Tick/Count))
system.l1i_0.power_state.pwrStateResidencyTicks::UNDEFINED    522106500                       # Cumulative time (in ticks) in various power states (Tick)
system.l1i_0.tags.tagsInUse                127.101950                       # Average ticks per tags in use ((Tick/Count))
system.l1i_0.tags.totalRefs                    109150                       # Total number of references to valid blocks. (Count)
system.l1i_0.tags.sampledRefs                    2063                       # Sample count of references to valid blocks. (Count)
system.l1i_0.tags.avgRefs                   52.908386                       # Average number of references to valid blocks. ((Count/Count))
system.l1i_0.tags.warmupTick                    70000                       # The tick when the warmup percentage was hit. (Tick)
system.l1i_0.tags.occupancies::cpu.inst    127.101950                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l1i_0.tags.avgOccs::cpu.inst          0.992984                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l1i_0.tags.avgOccs::total             0.992984                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l1i_0.tags.occupanciesTaskId::1024          128                       # Occupied blocks per task id (Count)
system.l1i_0.tags.ageTaskId_1024::1                 1                       # Occupied blocks per task id, per block age (Count)
system.l1i_0.tags.ageTaskId_1024::2               127                       # Occupied blocks per task id, per block age (Count)
system.l1i_0.tags.ratioOccsTaskId::1024             1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l1i_0.tags.tagAccesses                  877983                       # Number of tag accesses (Count)
system.l1i_0.tags.dataAccesses                 877983                       # Number of data accesses (Count)
system.l1i_0.tags.power_state.pwrStateResidencyTicks::UNDEFINED    522106500                       # Cumulative time (in ticks) in various power states (Tick)
system.l2_0.demandHits::cpu.inst                 1033                       # number of demand (read+write) hits (Count)
system.l2_0.demandHits::cpu.data                 6624                       # number of demand (read+write) hits (Count)
system.l2_0.demandHits::total                    7657                       # number of demand (read+write) hits (Count)
system.l2_0.overallHits::cpu.inst                1033                       # number of overall hits (Count)
system.l2_0.overallHits::cpu.data                6624                       # number of overall hits (Count)
system.l2_0.overallHits::total                   7657                       # number of overall hits (Count)
system.l2_0.demandMisses::cpu.inst               1028                       # number of demand (read+write) misses (Count)
system.l2_0.demandMisses::cpu.data               7362                       # number of demand (read+write) misses (Count)
system.l2_0.demandMisses::total                  8390                       # number of demand (read+write) misses (Count)
system.l2_0.overallMisses::cpu.inst              1028                       # number of overall misses (Count)
system.l2_0.overallMisses::cpu.data              7362                       # number of overall misses (Count)
system.l2_0.overallMisses::total                 8390                       # number of overall misses (Count)
system.l2_0.demandMissLatency::cpu.inst      56302000                       # number of demand (read+write) miss ticks (Tick)
system.l2_0.demandMissLatency::cpu.data     417483750                       # number of demand (read+write) miss ticks (Tick)
system.l2_0.demandMissLatency::total        473785750                       # number of demand (read+write) miss ticks (Tick)
system.l2_0.overallMissLatency::cpu.inst     56302000                       # number of overall miss ticks (Tick)
system.l2_0.overallMissLatency::cpu.data    417483750                       # number of overall miss ticks (Tick)
system.l2_0.overallMissLatency::total       473785750                       # number of overall miss ticks (Tick)
system.l2_0.demandAccesses::cpu.inst             2061                       # number of demand (read+write) accesses (Count)
system.l2_0.demandAccesses::cpu.data            13986                       # number of demand (read+write) accesses (Count)
system.l2_0.demandAccesses::total               16047                       # number of demand (read+write) accesses (Count)
system.l2_0.overallAccesses::cpu.inst            2061                       # number of overall (read+write) accesses (Count)
system.l2_0.overallAccesses::cpu.data           13986                       # number of overall (read+write) accesses (Count)
system.l2_0.overallAccesses::total              16047                       # number of overall (read+write) accesses (Count)
system.l2_0.demandMissRate::cpu.inst         0.498787                       # miss rate for demand accesses (Ratio)
system.l2_0.demandMissRate::cpu.data         0.526384                       # miss rate for demand accesses (Ratio)
system.l2_0.demandMissRate::total            0.522839                       # miss rate for demand accesses (Ratio)
system.l2_0.overallMissRate::cpu.inst        0.498787                       # miss rate for overall accesses (Ratio)
system.l2_0.overallMissRate::cpu.data        0.526384                       # miss rate for overall accesses (Ratio)
system.l2_0.overallMissRate::total           0.522839                       # miss rate for overall accesses (Ratio)
system.l2_0.demandAvgMissLatency::cpu.inst 54768.482490                       # average overall miss latency in ticks ((Tick/Count))
system.l2_0.demandAvgMissLatency::cpu.data 56707.925835                       # average overall miss latency in ticks ((Tick/Count))
system.l2_0.demandAvgMissLatency::total  56470.292014                       # average overall miss latency in ticks ((Tick/Count))
system.l2_0.overallAvgMissLatency::cpu.inst 54768.482490                       # average overall miss latency ((Tick/Count))
system.l2_0.overallAvgMissLatency::cpu.data 56707.925835                       # average overall miss latency ((Tick/Count))
system.l2_0.overallAvgMissLatency::total 56470.292014                       # average overall miss latency ((Tick/Count))
system.l2_0.blockedCycles::no_mshrs                 0                       # number of cycles access was blocked (Cycle)
system.l2_0.blockedCycles::no_wbuffers              0                       # number of cycles access was blocked (Cycle)
system.l2_0.blockedCycles::no_targets               0                       # number of cycles access was blocked (Cycle)
system.l2_0.blockedCauses::no_mshrs                 0                       # number of times access was blocked (Count)
system.l2_0.blockedCauses::no_wbuffers              0                       # number of times access was blocked (Count)
system.l2_0.blockedCauses::no_targets               0                       # number of times access was blocked (Count)
system.l2_0.avgBlocked::no_mshrs                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2_0.avgBlocked::no_wbuffers               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2_0.avgBlocked::no_targets                nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2_0.writebacks::writebacks               1042                       # number of writebacks (Count)
system.l2_0.writebacks::total                    1042                       # number of writebacks (Count)
system.l2_0.demandMshrHits::cpu.inst                2                       # number of demand (read+write) MSHR hits (Count)
system.l2_0.demandMshrHits::total                   2                       # number of demand (read+write) MSHR hits (Count)
system.l2_0.overallMshrHits::cpu.inst               2                       # number of overall MSHR hits (Count)
system.l2_0.overallMshrHits::total                  2                       # number of overall MSHR hits (Count)
system.l2_0.demandMshrMisses::cpu.inst           1026                       # number of demand (read+write) MSHR misses (Count)
system.l2_0.demandMshrMisses::cpu.data           7362                       # number of demand (read+write) MSHR misses (Count)
system.l2_0.demandMshrMisses::total              8388                       # number of demand (read+write) MSHR misses (Count)
system.l2_0.overallMshrMisses::cpu.inst          1026                       # number of overall MSHR misses (Count)
system.l2_0.overallMshrMisses::cpu.data          7362                       # number of overall MSHR misses (Count)
system.l2_0.overallMshrMisses::total             8388                       # number of overall MSHR misses (Count)
system.l2_0.demandMshrMissLatency::cpu.inst     55946000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2_0.demandMshrMissLatency::cpu.data    415643250                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2_0.demandMshrMissLatency::total    471589250                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2_0.overallMshrMissLatency::cpu.inst     55946000                       # number of overall MSHR miss ticks (Tick)
system.l2_0.overallMshrMissLatency::cpu.data    415643250                       # number of overall MSHR miss ticks (Tick)
system.l2_0.overallMshrMissLatency::total    471589250                       # number of overall MSHR miss ticks (Tick)
system.l2_0.demandMshrMissRate::cpu.inst     0.497817                       # mshr miss ratio for demand accesses (Ratio)
system.l2_0.demandMshrMissRate::cpu.data     0.526384                       # mshr miss ratio for demand accesses (Ratio)
system.l2_0.demandMshrMissRate::total        0.522715                       # mshr miss ratio for demand accesses (Ratio)
system.l2_0.overallMshrMissRate::cpu.inst     0.497817                       # mshr miss ratio for overall accesses (Ratio)
system.l2_0.overallMshrMissRate::cpu.data     0.526384                       # mshr miss ratio for overall accesses (Ratio)
system.l2_0.overallMshrMissRate::total       0.522715                       # mshr miss ratio for overall accesses (Ratio)
system.l2_0.demandAvgMshrMissLatency::cpu.inst 54528.265107                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.demandAvgMshrMissLatency::cpu.data 56457.925835                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.demandAvgMshrMissLatency::total 56221.894373                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.overallAvgMshrMissLatency::cpu.inst 54528.265107                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.overallAvgMshrMissLatency::cpu.data 56457.925835                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.overallAvgMshrMissLatency::total 56221.894373                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.replacements                         4293                       # number of replacements (Count)
system.l2_0.ReadCleanReq.hits::cpu.inst          1033                       # number of ReadCleanReq hits (Count)
system.l2_0.ReadCleanReq.hits::total             1033                       # number of ReadCleanReq hits (Count)
system.l2_0.ReadCleanReq.misses::cpu.inst         1028                       # number of ReadCleanReq misses (Count)
system.l2_0.ReadCleanReq.misses::total           1028                       # number of ReadCleanReq misses (Count)
system.l2_0.ReadCleanReq.missLatency::cpu.inst     56302000                       # number of ReadCleanReq miss ticks (Tick)
system.l2_0.ReadCleanReq.missLatency::total     56302000                       # number of ReadCleanReq miss ticks (Tick)
system.l2_0.ReadCleanReq.accesses::cpu.inst         2061                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2_0.ReadCleanReq.accesses::total         2061                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2_0.ReadCleanReq.missRate::cpu.inst     0.498787                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2_0.ReadCleanReq.missRate::total     0.498787                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2_0.ReadCleanReq.avgMissLatency::cpu.inst 54768.482490                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2_0.ReadCleanReq.avgMissLatency::total 54768.482490                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2_0.ReadCleanReq.mshrHits::cpu.inst            2                       # number of ReadCleanReq MSHR hits (Count)
system.l2_0.ReadCleanReq.mshrHits::total            2                       # number of ReadCleanReq MSHR hits (Count)
system.l2_0.ReadCleanReq.mshrMisses::cpu.inst         1026                       # number of ReadCleanReq MSHR misses (Count)
system.l2_0.ReadCleanReq.mshrMisses::total         1026                       # number of ReadCleanReq MSHR misses (Count)
system.l2_0.ReadCleanReq.mshrMissLatency::cpu.inst     55946000                       # number of ReadCleanReq MSHR miss ticks (Tick)
