
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000548                       # Number of seconds simulated (Second)
simTicks                                    547828250                       # Number of ticks simulated (Tick)
finalTick                                   547828250                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      6.52                       # Real time elapsed on the host (Second)
hostTickRate                                 84005975                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8878060                       # Number of bytes of host memory used (Byte)
simInsts                                      1000003                       # Number of instructions simulated (Count)
simOps                                        1840003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   153341                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     282146                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           250                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          2191314                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.191307                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.456349                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         2221303                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        6                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        2131139                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    929                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               381203                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            638508                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             2062863                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.033098                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.581380                       # Number of insts issued each cycle (Count)
system.l1d_0.demandMshrHits::cpu.data           25167                       # number of demand (read+write) MSHR hits (Count)
system.l1d_0.demandMshrHits::total              25167                       # number of demand (read+write) MSHR hits (Count)
system.l1d_0.overallMshrHits::cpu.data          25167                       # number of overall MSHR hits (Count)
system.l1d_0.overallMshrHits::total             25167                       # number of overall MSHR hits (Count)
system.l1d_0.demandMshrMisses::cpu.data         15367                       # number of demand (read+write) MSHR misses (Count)
system.l1d_0.demandMshrMisses::total            15367                       # number of demand (read+write) MSHR misses (Count)
system.l1d_0.overallMshrMisses::cpu.data        15367                       # number of overall MSHR misses (Count)
system.l1d_0.overallMshrMisses::total           15367                       # number of overall MSHR misses (Count)
system.l1d_0.demandMshrMissLatency::cpu.data    479907250                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l1d_0.demandMshrMissLatency::total    479907250                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l1d_0.overallMshrMissLatency::cpu.data    479907250                       # number of overall MSHR miss ticks (Tick)
system.l1d_0.overallMshrMissLatency::total    479907250                       # number of overall MSHR miss ticks (Tick)
system.l1d_0.demandMshrMissRate::cpu.data     0.038444                       # mshr miss ratio for demand accesses (Ratio)
system.l1d_0.demandMshrMissRate::total       0.038444                       # mshr miss ratio for demand accesses (Ratio)
system.l1d_0.overallMshrMissRate::cpu.data     0.038444                       # mshr miss ratio for overall accesses (Ratio)
system.l1d_0.overallMshrMissRate::total      0.038444                       # mshr miss ratio for overall accesses (Ratio)
system.l1d_0.demandAvgMshrMissLatency::cpu.data 31229.729290                       # average overall mshr miss latency ((Tick/Count))
system.l1d_0.demandAvgMshrMissLatency::total 31229.729290                       # average overall mshr miss latency ((Tick/Count))
system.l1d_0.overallAvgMshrMissLatency::cpu.data 31229.729290                       # average overall mshr miss latency ((Tick/Count))
system.l1d_0.overallAvgMshrMissLatency::total 31229.729290                       # average overall mshr miss latency ((Tick/Count))
system.l1d_0.replacements                       15235                       # number of replacements (Count)
system.l1d_0.LockedRMWReadReq.hits::cpu.data            2                       # number of LockedRMWReadReq hits (Count)
system.l1d_0.LockedRMWReadReq.hits::total            2                       # number of LockedRMWReadReq hits (Count)
system.l1d_0.LockedRMWReadReq.accesses::cpu.data            2                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.l1d_0.LockedRMWReadReq.accesses::total            2                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.l1d_0.LockedRMWReadReq.mshrMissLatency::cpu.data         5500                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.l1d_0.LockedRMWReadReq.mshrMissLatency::total         5500                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.l1d_0.LockedRMWReadReq.avgMshrMissLatency::cpu.data          inf                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.l1d_0.LockedRMWReadReq.avgMshrMissLatency::total          inf                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.l1d_0.LockedRMWWriteReq.hits::cpu.data            2                       # number of LockedRMWWriteReq hits (Count)
system.l1d_0.LockedRMWWriteReq.hits::total            2                       # number of LockedRMWWriteReq hits (Count)
system.l1d_0.LockedRMWWriteReq.accesses::cpu.data            2                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.l1d_0.LockedRMWWriteReq.accesses::total            2                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.l1d_0.ReadReq.hits::cpu.data            257742                       # number of ReadReq hits (Count)
system.l1d_0.ReadReq.hits::total               257742                       # number of ReadReq hits (Count)
system.l1d_0.ReadReq.misses::cpu.data           38165                       # number of ReadReq misses (Count)
system.l1d_0.ReadReq.misses::total              38165                       # number of ReadReq misses (Count)
system.l1d_0.ReadReq.missLatency::cpu.data   1476431750                       # number of ReadReq miss ticks (Tick)
system.l1d_0.ReadReq.missLatency::total    1476431750                       # number of ReadReq miss ticks (Tick)
system.l1d_0.ReadReq.accesses::cpu.data        295907                       # number of ReadReq accesses(hits+misses) (Count)
system.l1d_0.ReadReq.accesses::total           295907                       # number of ReadReq accesses(hits+misses) (Count)
system.l1d_0.ReadReq.missRate::cpu.data      0.128976                       # miss rate for ReadReq accesses (Ratio)
system.l1d_0.ReadReq.missRate::total         0.128976                       # miss rate for ReadReq accesses (Ratio)
system.l1d_0.ReadReq.avgMissLatency::cpu.data 38685.490633                       # average ReadReq miss latency ((Tick/Count))
system.l1d_0.ReadReq.avgMissLatency::total 38685.490633                       # average ReadReq miss latency ((Tick/Count))
system.l1d_0.ReadReq.mshrHits::cpu.data         25162                       # number of ReadReq MSHR hits (Count)
system.l1d_0.ReadReq.mshrHits::total            25162                       # number of ReadReq MSHR hits (Count)
system.l1d_0.ReadReq.mshrMisses::cpu.data        13003                       # number of ReadReq MSHR misses (Count)
system.l1d_0.ReadReq.mshrMisses::total          13003                       # number of ReadReq MSHR misses (Count)
system.l1d_0.ReadReq.mshrMissLatency::cpu.data    397119500                       # number of ReadReq MSHR miss ticks (Tick)
system.l1d_0.ReadReq.mshrMissLatency::total    397119500                       # number of ReadReq MSHR miss ticks (Tick)
system.l1d_0.ReadReq.mshrMissRate::cpu.data     0.043943                       # mshr miss rate for ReadReq accesses (Ratio)
system.l1d_0.ReadReq.mshrMissRate::total     0.043943                       # mshr miss rate for ReadReq accesses (Ratio)
system.l1d_0.ReadReq.avgMshrMissLatency::cpu.data 30540.606014                       # average ReadReq mshr miss latency ((Tick/Count))
system.l1d_0.ReadReq.avgMshrMissLatency::total 30540.606014                       # average ReadReq mshr miss latency ((Tick/Count))
system.l1d_0.WriteReq.hits::cpu.data           101451                       # number of WriteReq hits (Count)
system.l1d_0.WriteReq.hits::total              101451                       # number of WriteReq hits (Count)
system.l1d_0.WriteReq.misses::cpu.data           2369                       # number of WriteReq misses (Count)
system.l1d_0.WriteReq.misses::total              2369                       # number of WriteReq misses (Count)
system.l1d_0.WriteReq.missLatency::cpu.data     83488750                       # number of WriteReq miss ticks (Tick)
system.l1d_0.WriteReq.missLatency::total     83488750                       # number of WriteReq miss ticks (Tick)
system.l1d_0.WriteReq.accesses::cpu.data       103820                       # number of WriteReq accesses(hits+misses) (Count)
system.l1d_0.WriteReq.accesses::total          103820                       # number of WriteReq accesses(hits+misses) (Count)
system.l1d_0.WriteReq.missRate::cpu.data     0.022818                       # miss rate for WriteReq accesses (Ratio)
system.l1d_0.WriteReq.missRate::total        0.022818                       # miss rate for WriteReq accesses (Ratio)
system.l1d_0.WriteReq.avgMissLatency::cpu.data 35242.190798                       # average WriteReq miss latency ((Tick/Count))
system.l1d_0.WriteReq.avgMissLatency::total 35242.190798                       # average WriteReq miss latency ((Tick/Count))
system.l1d_0.WriteReq.mshrHits::cpu.data            5                       # number of WriteReq MSHR hits (Count)
system.l1d_0.WriteReq.mshrHits::total               5                       # number of WriteReq MSHR hits (Count)
system.l1d_0.WriteReq.mshrMisses::cpu.data         2364                       # number of WriteReq MSHR misses (Count)
system.l1d_0.WriteReq.mshrMisses::total          2364                       # number of WriteReq MSHR misses (Count)
system.l1d_0.WriteReq.mshrMissLatency::cpu.data     82787750                       # number of WriteReq MSHR miss ticks (Tick)
system.l1d_0.WriteReq.mshrMissLatency::total     82787750                       # number of WriteReq MSHR miss ticks (Tick)
system.l1d_0.WriteReq.mshrMissRate::cpu.data     0.022770                       # mshr miss rate for WriteReq accesses (Ratio)
system.l1d_0.WriteReq.mshrMissRate::total     0.022770                       # mshr miss rate for WriteReq accesses (Ratio)
system.l1d_0.WriteReq.avgMshrMissLatency::cpu.data 35020.198816                       # average WriteReq mshr miss latency ((Tick/Count))
system.l1d_0.WriteReq.avgMshrMissLatency::total 35020.198816                       # average WriteReq mshr miss latency ((Tick/Count))
system.l1d_0.power_state.pwrStateResidencyTicks::UNDEFINED    547828250                       # Cumulative time (in ticks) in various power states (Tick)
system.l1d_0.tags.tagsInUse                126.872054                       # Average ticks per tags in use ((Tick/Count))
system.l1d_0.tags.totalRefs                    374564                       # Total number of references to valid blocks. (Count)
system.l1d_0.tags.sampledRefs                   15363                       # Sample count of references to valid blocks. (Count)
system.l1d_0.tags.avgRefs                   24.380915                       # Average number of references to valid blocks. ((Count/Count))
system.l1d_0.tags.warmupTick                   139500                       # The tick when the warmup percentage was hit. (Tick)
system.l1d_0.tags.occupancies::cpu.data    126.872054                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l1d_0.tags.avgOccs::cpu.data          0.991188                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l1d_0.tags.avgOccs::total             0.991188                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l1d_0.tags.occupanciesTaskId::1024          128                       # Occupied blocks per task id (Count)
system.l1d_0.tags.ageTaskId_1024::0               101                       # Occupied blocks per task id, per block age (Count)
system.l1d_0.tags.ageTaskId_1024::1                 6                       # Occupied blocks per task id, per block age (Count)
system.l1d_0.tags.ageTaskId_1024::2                21                       # Occupied blocks per task id, per block age (Count)
system.l1d_0.tags.ratioOccsTaskId::1024             1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l1d_0.tags.tagAccesses                 3213211                       # Number of tag accesses (Count)
system.l1d_0.tags.dataAccesses                3213211                       # Number of data accesses (Count)
system.l1d_0.tags.power_state.pwrStateResidencyTicks::UNDEFINED    547828250                       # Cumulative time (in ticks) in various power states (Tick)
system.l1i_0.demandHits::cpu.inst              110101                       # number of demand (read+write) hits (Count)
system.l1i_0.demandHits::total                 110101                       # number of demand (read+write) hits (Count)
system.l1i_0.overallHits::cpu.inst             110101                       # number of overall hits (Count)
system.l1i_0.overallHits::total                110101                       # number of overall hits (Count)
system.l1i_0.demandMisses::cpu.inst              2706                       # number of demand (read+write) misses (Count)
system.l1i_0.demandMisses::total                 2706                       # number of demand (read+write) misses (Count)
system.l1i_0.overallMisses::cpu.inst             2706                       # number of overall misses (Count)
system.l1i_0.overallMisses::total                2706                       # number of overall misses (Count)
system.l1i_0.demandMissLatency::cpu.inst     76875750                       # number of demand (read+write) miss ticks (Tick)
system.l1i_0.demandMissLatency::total        76875750                       # number of demand (read+write) miss ticks (Tick)
system.l1i_0.overallMissLatency::cpu.inst     76875750                       # number of overall miss ticks (Tick)
system.l1i_0.overallMissLatency::total       76875750                       # number of overall miss ticks (Tick)
system.l1i_0.demandAccesses::cpu.inst          112807                       # number of demand (read+write) accesses (Count)
system.l1i_0.demandAccesses::total             112807                       # number of demand (read+write) accesses (Count)
system.l1i_0.overallAccesses::cpu.inst         112807                       # number of overall (read+write) accesses (Count)
system.l1i_0.overallAccesses::total            112807                       # number of overall (read+write) accesses (Count)
system.l1i_0.demandMissRate::cpu.inst        0.023988                       # miss rate for demand accesses (Ratio)
system.l1i_0.demandMissRate::total           0.023988                       # miss rate for demand accesses (Ratio)
system.l1i_0.overallMissRate::cpu.inst       0.023988                       # miss rate for overall accesses (Ratio)
system.l1i_0.overallMissRate::total          0.023988                       # miss rate for overall accesses (Ratio)
system.l1i_0.demandAvgMissLatency::cpu.inst 28409.368071                       # average overall miss latency in ticks ((Tick/Count))
system.l1i_0.demandAvgMissLatency::total 28409.368071                       # average overall miss latency in ticks ((Tick/Count))
system.l1i_0.overallAvgMissLatency::cpu.inst 28409.368071                       # average overall miss latency ((Tick/Count))
system.l1i_0.overallAvgMissLatency::total 28409.368071                       # average overall miss latency ((Tick/Count))
system.l1i_0.blockedCycles::no_mshrs                0                       # number of cycles access was blocked (Cycle)
system.l1i_0.blockedCycles::no_wbuffers             0                       # number of cycles access was blocked (Cycle)
system.l1i_0.blockedCycles::no_targets              0                       # number of cycles access was blocked (Cycle)
system.l1i_0.blockedCauses::no_mshrs                0                       # number of times access was blocked (Count)
system.l1i_0.blockedCauses::no_wbuffers             0                       # number of times access was blocked (Count)
system.l1i_0.blockedCauses::no_targets              0                       # number of times access was blocked (Count)
system.l1i_0.avgBlocked::no_mshrs                 nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l1i_0.avgBlocked::no_wbuffers              nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l1i_0.avgBlocked::no_targets               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l1i_0.demandMshrHits::cpu.inst             360                       # number of demand (read+write) MSHR hits (Count)
system.l1i_0.demandMshrHits::total                360                       # number of demand (read+write) MSHR hits (Count)
system.l1i_0.overallMshrHits::cpu.inst            360                       # number of overall MSHR hits (Count)
system.l1i_0.overallMshrHits::total               360                       # number of overall MSHR hits (Count)
system.l1i_0.demandMshrMisses::cpu.inst          2346                       # number of demand (read+write) MSHR misses (Count)
system.l1i_0.demandMshrMisses::total             2346                       # number of demand (read+write) MSHR misses (Count)
system.l1i_0.overallMshrMisses::cpu.inst         2346                       # number of overall MSHR misses (Count)
system.l1i_0.overallMshrMisses::total            2346                       # number of overall MSHR misses (Count)
system.l1i_0.demandMshrMissLatency::cpu.inst     62985250                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l1i_0.demandMshrMissLatency::total     62985250                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l1i_0.overallMshrMissLatency::cpu.inst     62985250                       # number of overall MSHR miss ticks (Tick)
system.l1i_0.overallMshrMissLatency::total     62985250                       # number of overall MSHR miss ticks (Tick)
system.l1i_0.demandMshrMissRate::cpu.inst     0.020797                       # mshr miss ratio for demand accesses (Ratio)
system.l1i_0.demandMshrMissRate::total       0.020797                       # mshr miss ratio for demand accesses (Ratio)
system.l1i_0.overallMshrMissRate::cpu.inst     0.020797                       # mshr miss ratio for overall accesses (Ratio)
system.l1i_0.overallMshrMissRate::total      0.020797                       # mshr miss ratio for overall accesses (Ratio)
system.l1i_0.demandAvgMshrMissLatency::cpu.inst 26847.932651                       # average overall mshr miss latency ((Tick/Count))
system.l1i_0.demandAvgMshrMissLatency::total 26847.932651                       # average overall mshr miss latency ((Tick/Count))
system.l1i_0.overallAvgMshrMissLatency::cpu.inst 26847.932651                       # average overall mshr miss latency ((Tick/Count))
system.l1i_0.overallAvgMshrMissLatency::total 26847.932651                       # average overall mshr miss latency ((Tick/Count))
system.l1i_0.replacements                        2215                       # number of replacements (Count)
system.l1i_0.ReadReq.hits::cpu.inst            110101                       # number of ReadReq hits (Count)
system.l1i_0.ReadReq.hits::total               110101                       # number of ReadReq hits (Count)
system.l1i_0.ReadReq.misses::cpu.inst            2706                       # number of ReadReq misses (Count)
system.l1i_0.ReadReq.misses::total               2706                       # number of ReadReq misses (Count)
system.l1i_0.ReadReq.missLatency::cpu.inst     76875750                       # number of ReadReq miss ticks (Tick)
system.l1i_0.ReadReq.missLatency::total      76875750                       # number of ReadReq miss ticks (Tick)
system.l1i_0.ReadReq.accesses::cpu.inst        112807                       # number of ReadReq accesses(hits+misses) (Count)
system.l1i_0.ReadReq.accesses::total           112807                       # number of ReadReq accesses(hits+misses) (Count)
system.l1i_0.ReadReq.missRate::cpu.inst      0.023988                       # miss rate for ReadReq accesses (Ratio)
system.l1i_0.ReadReq.missRate::total         0.023988                       # miss rate for ReadReq accesses (Ratio)
system.l1i_0.ReadReq.avgMissLatency::cpu.inst 28409.368071                       # average ReadReq miss latency ((Tick/Count))
system.l1i_0.ReadReq.avgMissLatency::total 28409.368071                       # average ReadReq miss latency ((Tick/Count))
system.l1i_0.ReadReq.mshrHits::cpu.inst           360                       # number of ReadReq MSHR hits (Count)
system.l1i_0.ReadReq.mshrHits::total              360                       # number of ReadReq MSHR hits (Count)
system.l1i_0.ReadReq.mshrMisses::cpu.inst         2346                       # number of ReadReq MSHR misses (Count)
system.l1i_0.ReadReq.mshrMisses::total           2346                       # number of ReadReq MSHR misses (Count)
system.l1i_0.ReadReq.mshrMissLatency::cpu.inst     62985250                       # number of ReadReq MSHR miss ticks (Tick)
system.l1i_0.ReadReq.mshrMissLatency::total     62985250                       # number of ReadReq MSHR miss ticks (Tick)
system.l1i_0.ReadReq.mshrMissRate::cpu.inst     0.020797                       # mshr miss rate for ReadReq accesses (Ratio)
system.l1i_0.ReadReq.mshrMissRate::total     0.020797                       # mshr miss rate for ReadReq accesses (Ratio)
system.l1i_0.ReadReq.avgMshrMissLatency::cpu.inst 26847.932651                       # average ReadReq mshr miss latency ((Tick/Count))
system.l1i_0.ReadReq.avgMshrMissLatency::total 26847.932651                       # average ReadReq mshr miss latency ((Tick/Count))
system.l1i_0.power_state.pwrStateResidencyTicks::UNDEFINED    547828250                       # Cumulative time (in ticks) in various power states (Tick)
system.l1i_0.tags.tagsInUse                127.131692                       # Average ticks per tags in use ((Tick/Count))
system.l1i_0.tags.totalRefs                    112447                       # Total number of references to valid blocks. (Count)
system.l1i_0.tags.sampledRefs                    2346                       # Sample count of references to valid blocks. (Count)
system.l1i_0.tags.avgRefs                   47.931373                       # Average number of references to valid blocks. ((Count/Count))
system.l1i_0.tags.warmupTick                    70000                       # The tick when the warmup percentage was hit. (Tick)
system.l1i_0.tags.occupancies::cpu.inst    127.131692                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l1i_0.tags.avgOccs::cpu.inst          0.993216                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l1i_0.tags.avgOccs::total             0.993216                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l1i_0.tags.occupanciesTaskId::1024          128                       # Occupied blocks per task id (Count)
system.l1i_0.tags.ageTaskId_1024::1                39                       # Occupied blocks per task id, per block age (Count)
system.l1i_0.tags.ageTaskId_1024::2                89                       # Occupied blocks per task id, per block age (Count)
system.l1i_0.tags.ratioOccsTaskId::1024             1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l1i_0.tags.tagAccesses                  904802                       # Number of tag accesses (Count)
system.l1i_0.tags.dataAccesses                 904802                       # Number of data accesses (Count)
system.l1i_0.tags.power_state.pwrStateResidencyTicks::UNDEFINED    547828250                       # Cumulative time (in ticks) in various power states (Tick)
system.l2_0.demandHits::cpu.inst                 1306                       # number of demand (read+write) hits (Count)
system.l2_0.demandHits::cpu.data                 7723                       # number of demand (read+write) hits (Count)
system.l2_0.demandHits::total                    9029                       # number of demand (read+write) hits (Count)
system.l2_0.overallHits::cpu.inst                1306                       # number of overall hits (Count)
system.l2_0.overallHits::cpu.data                7723                       # number of overall hits (Count)
system.l2_0.overallHits::total                   9029                       # number of overall hits (Count)
system.l2_0.demandMisses::cpu.inst               1037                       # number of demand (read+write) misses (Count)
system.l2_0.demandMisses::cpu.data               7640                       # number of demand (read+write) misses (Count)
system.l2_0.demandMisses::total                  8677                       # number of demand (read+write) misses (Count)
system.l2_0.overallMisses::cpu.inst              1037                       # number of overall misses (Count)
system.l2_0.overallMisses::cpu.data              7640                       # number of overall misses (Count)
system.l2_0.overallMisses::total                 8677                       # number of overall misses (Count)
system.l2_0.demandMissLatency::cpu.inst      55286000                       # number of demand (read+write) miss ticks (Tick)
system.l2_0.demandMissLatency::cpu.data     432758500                       # number of demand (read+write) miss ticks (Tick)
system.l2_0.demandMissLatency::total        488044500                       # number of demand (read+write) miss ticks (Tick)
system.l2_0.overallMissLatency::cpu.inst     55286000                       # number of overall miss ticks (Tick)
system.l2_0.overallMissLatency::cpu.data    432758500                       # number of overall miss ticks (Tick)
system.l2_0.overallMissLatency::total       488044500                       # number of overall miss ticks (Tick)
system.l2_0.demandAccesses::cpu.inst             2343                       # number of demand (read+write) accesses (Count)
system.l2_0.demandAccesses::cpu.data            15363                       # number of demand (read+write) accesses (Count)
system.l2_0.demandAccesses::total               17706                       # number of demand (read+write) accesses (Count)
system.l2_0.overallAccesses::cpu.inst            2343                       # number of overall (read+write) accesses (Count)
system.l2_0.overallAccesses::cpu.data           15363                       # number of overall (read+write) accesses (Count)
system.l2_0.overallAccesses::total              17706                       # number of overall (read+write) accesses (Count)
system.l2_0.demandMissRate::cpu.inst         0.442595                       # miss rate for demand accesses (Ratio)
system.l2_0.demandMissRate::cpu.data         0.497299                       # miss rate for demand accesses (Ratio)
system.l2_0.demandMissRate::total            0.490060                       # miss rate for demand accesses (Ratio)
system.l2_0.overallMissRate::cpu.inst        0.442595                       # miss rate for overall accesses (Ratio)
system.l2_0.overallMissRate::cpu.data        0.497299                       # miss rate for overall accesses (Ratio)
system.l2_0.overallMissRate::total           0.490060                       # miss rate for overall accesses (Ratio)
system.l2_0.demandAvgMissLatency::cpu.inst 53313.404050                       # average overall miss latency in ticks ((Tick/Count))
system.l2_0.demandAvgMissLatency::cpu.data 56643.782723                       # average overall miss latency in ticks ((Tick/Count))
system.l2_0.demandAvgMissLatency::total  56245.764665                       # average overall miss latency in ticks ((Tick/Count))
system.l2_0.overallAvgMissLatency::cpu.inst 53313.404050                       # average overall miss latency ((Tick/Count))
system.l2_0.overallAvgMissLatency::cpu.data 56643.782723                       # average overall miss latency ((Tick/Count))
system.l2_0.overallAvgMissLatency::total 56245.764665                       # average overall miss latency ((Tick/Count))
system.l2_0.blockedCycles::no_mshrs                 0                       # number of cycles access was blocked (Cycle)
system.l2_0.blockedCycles::no_wbuffers              0                       # number of cycles access was blocked (Cycle)
system.l2_0.blockedCycles::no_targets               0                       # number of cycles access was blocked (Cycle)
system.l2_0.blockedCauses::no_mshrs                 0                       # number of times access was blocked (Count)
system.l2_0.blockedCauses::no_wbuffers              0                       # number of times access was blocked (Count)
system.l2_0.blockedCauses::no_targets               0                       # number of times access was blocked (Count)
system.l2_0.avgBlocked::no_mshrs                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2_0.avgBlocked::no_wbuffers               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2_0.avgBlocked::no_targets                nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2_0.writebacks::writebacks               1041                       # number of writebacks (Count)
system.l2_0.writebacks::total                    1041                       # number of writebacks (Count)
system.l2_0.demandMshrHits::cpu.inst                2                       # number of demand (read+write) MSHR hits (Count)
system.l2_0.demandMshrHits::total                   2                       # number of demand (read+write) MSHR hits (Count)
system.l2_0.overallMshrHits::cpu.inst               2                       # number of overall MSHR hits (Count)
system.l2_0.overallMshrHits::total                  2                       # number of overall MSHR hits (Count)
system.l2_0.demandMshrMisses::cpu.inst           1035                       # number of demand (read+write) MSHR misses (Count)
system.l2_0.demandMshrMisses::cpu.data           7640                       # number of demand (read+write) MSHR misses (Count)
system.l2_0.demandMshrMisses::total              8675                       # number of demand (read+write) MSHR misses (Count)
system.l2_0.overallMshrMisses::cpu.inst          1035                       # number of overall MSHR misses (Count)
system.l2_0.overallMshrMisses::cpu.data          7640                       # number of overall MSHR misses (Count)
system.l2_0.overallMshrMisses::total             8675                       # number of overall MSHR misses (Count)
system.l2_0.demandMshrMissLatency::cpu.inst     54913500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2_0.demandMshrMissLatency::cpu.data    430848500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2_0.demandMshrMissLatency::total    485762000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2_0.overallMshrMissLatency::cpu.inst     54913500                       # number of overall MSHR miss ticks (Tick)
system.l2_0.overallMshrMissLatency::cpu.data    430848500                       # number of overall MSHR miss ticks (Tick)
system.l2_0.overallMshrMissLatency::total    485762000                       # number of overall MSHR miss ticks (Tick)
system.l2_0.demandMshrMissRate::cpu.inst     0.441741                       # mshr miss ratio for demand accesses (Ratio)
system.l2_0.demandMshrMissRate::cpu.data     0.497299                       # mshr miss ratio for demand accesses (Ratio)
system.l2_0.demandMshrMissRate::total        0.489947                       # mshr miss ratio for demand accesses (Ratio)
system.l2_0.overallMshrMissRate::cpu.inst     0.441741                       # mshr miss ratio for overall accesses (Ratio)
system.l2_0.overallMshrMissRate::cpu.data     0.497299                       # mshr miss ratio for overall accesses (Ratio)
system.l2_0.overallMshrMissRate::total       0.489947                       # mshr miss ratio for overall accesses (Ratio)
system.l2_0.demandAvgMshrMissLatency::cpu.inst 53056.521739                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.demandAvgMshrMissLatency::cpu.data 56393.782723                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.demandAvgMshrMissLatency::total 55995.619597                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.overallAvgMshrMissLatency::cpu.inst 53056.521739                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.overallAvgMshrMissLatency::cpu.data 56393.782723                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.overallAvgMshrMissLatency::total 55995.619597                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.replacements                         4579                       # number of replacements (Count)
system.l2_0.ReadCleanReq.hits::cpu.inst          1306                       # number of ReadCleanReq hits (Count)
system.l2_0.ReadCleanReq.hits::total             1306                       # number of ReadCleanReq hits (Count)
system.l2_0.ReadCleanReq.misses::cpu.inst         1037                       # number of ReadCleanReq misses (Count)
system.l2_0.ReadCleanReq.misses::total           1037                       # number of ReadCleanReq misses (Count)
system.l2_0.ReadCleanReq.missLatency::cpu.inst     55286000                       # number of ReadCleanReq miss ticks (Tick)
system.l2_0.ReadCleanReq.missLatency::total     55286000                       # number of ReadCleanReq miss ticks (Tick)
system.l2_0.ReadCleanReq.accesses::cpu.inst         2343                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2_0.ReadCleanReq.accesses::total         2343                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2_0.ReadCleanReq.missRate::cpu.inst     0.442595                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2_0.ReadCleanReq.missRate::total     0.442595                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2_0.ReadCleanReq.avgMissLatency::cpu.inst 53313.404050                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2_0.ReadCleanReq.avgMissLatency::total 53313.404050                       # average ReadCleanReq miss latency ((Tick/Count))
