
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000523                       # Number of seconds simulated (Second)
simTicks                                    522912250                       # Number of ticks simulated (Tick)
finalTick                                   522912250                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.16                       # Real time elapsed on the host (Second)
hostTickRate                                 73066358                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8877452                       # Number of bytes of host memory used (Byte)
simInsts                                      1000000                       # Number of instructions simulated (Count)
simOps                                        1834038                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   139727                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     256264                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           250                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          2091650                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.091650                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.478091                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         2236485                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        9                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        2134432                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1322                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               402428                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            693677                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   3                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             1964419                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.086546                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.639821                       # Number of insts issued each cycle (Count)
system.l1d_0.WriteReq.mshrMisses::total          2272                       # number of WriteReq MSHR misses (Count)
system.l1d_0.WriteReq.mshrMissLatency::cpu.data     79535000                       # number of WriteReq MSHR miss ticks (Tick)
system.l1d_0.WriteReq.mshrMissLatency::total     79535000                       # number of WriteReq MSHR miss ticks (Tick)
system.l1d_0.WriteReq.mshrMissRate::cpu.data     0.022246                       # mshr miss rate for WriteReq accesses (Ratio)
system.l1d_0.WriteReq.mshrMissRate::total     0.022246                       # mshr miss rate for WriteReq accesses (Ratio)
system.l1d_0.WriteReq.avgMshrMissLatency::cpu.data 35006.602113                       # average WriteReq mshr miss latency ((Tick/Count))
system.l1d_0.WriteReq.avgMshrMissLatency::total 35006.602113                       # average WriteReq mshr miss latency ((Tick/Count))
system.l1d_0.power_state.pwrStateResidencyTicks::UNDEFINED    522912250                       # Cumulative time (in ticks) in various power states (Tick)
system.l1d_0.tags.tagsInUse                126.830051                       # Average ticks per tags in use ((Tick/Count))
system.l1d_0.tags.totalRefs                    367180                       # Total number of references to valid blocks. (Count)
system.l1d_0.tags.sampledRefs                   14040                       # Sample count of references to valid blocks. (Count)
system.l1d_0.tags.avgRefs                   26.152422                       # Average number of references to valid blocks. ((Count/Count))
system.l1d_0.tags.warmupTick                   139500                       # The tick when the warmup percentage was hit. (Tick)
system.l1d_0.tags.occupancies::cpu.data    126.830051                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l1d_0.tags.avgOccs::cpu.data          0.990860                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l1d_0.tags.avgOccs::total             0.990860                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l1d_0.tags.occupanciesTaskId::1024          128                       # Occupied blocks per task id (Count)
system.l1d_0.tags.ageTaskId_1024::0                95                       # Occupied blocks per task id, per block age (Count)
system.l1d_0.tags.ageTaskId_1024::1                 7                       # Occupied blocks per task id, per block age (Count)
system.l1d_0.tags.ageTaskId_1024::2                26                       # Occupied blocks per task id, per block age (Count)
system.l1d_0.tags.ratioOccsTaskId::1024             1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l1d_0.tags.tagAccesses                 3164600                       # Number of tag accesses (Count)
system.l1d_0.tags.dataAccesses                3164600                       # Number of data accesses (Count)
system.l1d_0.tags.power_state.pwrStateResidencyTicks::UNDEFINED    522912250                       # Cumulative time (in ticks) in various power states (Tick)
system.l1i_0.demandHits::cpu.inst              108007                       # number of demand (read+write) hits (Count)
system.l1i_0.demandHits::total                 108007                       # number of demand (read+write) hits (Count)
system.l1i_0.overallHits::cpu.inst             108007                       # number of overall hits (Count)
system.l1i_0.overallHits::total                108007                       # number of overall hits (Count)
system.l1i_0.demandMisses::cpu.inst              2517                       # number of demand (read+write) misses (Count)
system.l1i_0.demandMisses::total                 2517                       # number of demand (read+write) misses (Count)
system.l1i_0.overallMisses::cpu.inst             2517                       # number of overall misses (Count)
system.l1i_0.overallMisses::total                2517                       # number of overall misses (Count)
system.l1i_0.demandMissLatency::cpu.inst     77760250                       # number of demand (read+write) miss ticks (Tick)
system.l1i_0.demandMissLatency::total        77760250                       # number of demand (read+write) miss ticks (Tick)
system.l1i_0.overallMissLatency::cpu.inst     77760250                       # number of overall miss ticks (Tick)
system.l1i_0.overallMissLatency::total       77760250                       # number of overall miss ticks (Tick)
system.l1i_0.demandAccesses::cpu.inst          110524                       # number of demand (read+write) accesses (Count)
system.l1i_0.demandAccesses::total             110524                       # number of demand (read+write) accesses (Count)
system.l1i_0.overallAccesses::cpu.inst         110524                       # number of overall (read+write) accesses (Count)
system.l1i_0.overallAccesses::total            110524                       # number of overall (read+write) accesses (Count)
system.l1i_0.demandMissRate::cpu.inst        0.022773                       # miss rate for demand accesses (Ratio)
system.l1i_0.demandMissRate::total           0.022773                       # miss rate for demand accesses (Ratio)
system.l1i_0.overallMissRate::cpu.inst       0.022773                       # miss rate for overall accesses (Ratio)
system.l1i_0.overallMissRate::total          0.022773                       # miss rate for overall accesses (Ratio)
system.l1i_0.demandAvgMissLatency::cpu.inst 30894.020660                       # average overall miss latency in ticks ((Tick/Count))
system.l1i_0.demandAvgMissLatency::total 30894.020660                       # average overall miss latency in ticks ((Tick/Count))
system.l1i_0.overallAvgMissLatency::cpu.inst 30894.020660                       # average overall miss latency ((Tick/Count))
system.l1i_0.overallAvgMissLatency::total 30894.020660                       # average overall miss latency ((Tick/Count))
system.l1i_0.blockedCycles::no_mshrs                0                       # number of cycles access was blocked (Cycle)
system.l1i_0.blockedCycles::no_wbuffers             0                       # number of cycles access was blocked (Cycle)
system.l1i_0.blockedCycles::no_targets              0                       # number of cycles access was blocked (Cycle)
system.l1i_0.blockedCauses::no_mshrs                0                       # number of times access was blocked (Count)
system.l1i_0.blockedCauses::no_wbuffers             0                       # number of times access was blocked (Count)
system.l1i_0.blockedCauses::no_targets              0                       # number of times access was blocked (Count)
system.l1i_0.avgBlocked::no_mshrs                 nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l1i_0.avgBlocked::no_wbuffers              nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l1i_0.avgBlocked::no_targets               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l1i_0.demandMshrHits::cpu.inst             412                       # number of demand (read+write) MSHR hits (Count)
system.l1i_0.demandMshrHits::total                412                       # number of demand (read+write) MSHR hits (Count)
system.l1i_0.overallMshrHits::cpu.inst            412                       # number of overall MSHR hits (Count)
system.l1i_0.overallMshrHits::total               412                       # number of overall MSHR hits (Count)
system.l1i_0.demandMshrMisses::cpu.inst          2105                       # number of demand (read+write) MSHR misses (Count)
system.l1i_0.demandMshrMisses::total             2105                       # number of demand (read+write) MSHR misses (Count)
system.l1i_0.overallMshrMisses::cpu.inst         2105                       # number of overall MSHR misses (Count)
system.l1i_0.overallMshrMisses::total            2105                       # number of overall MSHR misses (Count)
system.l1i_0.demandMshrMissLatency::cpu.inst     61304000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l1i_0.demandMshrMissLatency::total     61304000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l1i_0.overallMshrMissLatency::cpu.inst     61304000                       # number of overall MSHR miss ticks (Tick)
system.l1i_0.overallMshrMissLatency::total     61304000                       # number of overall MSHR miss ticks (Tick)
system.l1i_0.demandMshrMissRate::cpu.inst     0.019046                       # mshr miss ratio for demand accesses (Ratio)
system.l1i_0.demandMshrMissRate::total       0.019046                       # mshr miss ratio for demand accesses (Ratio)
system.l1i_0.overallMshrMissRate::cpu.inst     0.019046                       # mshr miss ratio for overall accesses (Ratio)
system.l1i_0.overallMshrMissRate::total      0.019046                       # mshr miss ratio for overall accesses (Ratio)
system.l1i_0.demandAvgMshrMissLatency::cpu.inst 29123.040380                       # average overall mshr miss latency ((Tick/Count))
system.l1i_0.demandAvgMshrMissLatency::total 29123.040380                       # average overall mshr miss latency ((Tick/Count))
system.l1i_0.overallAvgMshrMissLatency::cpu.inst 29123.040380                       # average overall mshr miss latency ((Tick/Count))
system.l1i_0.overallAvgMshrMissLatency::total 29123.040380                       # average overall mshr miss latency ((Tick/Count))
system.l1i_0.replacements                        1961                       # number of replacements (Count)
system.l1i_0.ReadReq.hits::cpu.inst            108007                       # number of ReadReq hits (Count)
system.l1i_0.ReadReq.hits::total               108007                       # number of ReadReq hits (Count)
system.l1i_0.ReadReq.misses::cpu.inst            2517                       # number of ReadReq misses (Count)
system.l1i_0.ReadReq.misses::total               2517                       # number of ReadReq misses (Count)
system.l1i_0.ReadReq.missLatency::cpu.inst     77760250                       # number of ReadReq miss ticks (Tick)
system.l1i_0.ReadReq.missLatency::total      77760250                       # number of ReadReq miss ticks (Tick)
system.l1i_0.ReadReq.accesses::cpu.inst        110524                       # number of ReadReq accesses(hits+misses) (Count)
system.l1i_0.ReadReq.accesses::total           110524                       # number of ReadReq accesses(hits+misses) (Count)
system.l1i_0.ReadReq.missRate::cpu.inst      0.022773                       # miss rate for ReadReq accesses (Ratio)
system.l1i_0.ReadReq.missRate::total         0.022773                       # miss rate for ReadReq accesses (Ratio)
system.l1i_0.ReadReq.avgMissLatency::cpu.inst 30894.020660                       # average ReadReq miss latency ((Tick/Count))
system.l1i_0.ReadReq.avgMissLatency::total 30894.020660                       # average ReadReq miss latency ((Tick/Count))
system.l1i_0.ReadReq.mshrHits::cpu.inst           412                       # number of ReadReq MSHR hits (Count)
system.l1i_0.ReadReq.mshrHits::total              412                       # number of ReadReq MSHR hits (Count)
system.l1i_0.ReadReq.mshrMisses::cpu.inst         2105                       # number of ReadReq MSHR misses (Count)
system.l1i_0.ReadReq.mshrMisses::total           2105                       # number of ReadReq MSHR misses (Count)
system.l1i_0.ReadReq.mshrMissLatency::cpu.inst     61304000                       # number of ReadReq MSHR miss ticks (Tick)
system.l1i_0.ReadReq.mshrMissLatency::total     61304000                       # number of ReadReq MSHR miss ticks (Tick)
system.l1i_0.ReadReq.mshrMissRate::cpu.inst     0.019046                       # mshr miss rate for ReadReq accesses (Ratio)
system.l1i_0.ReadReq.mshrMissRate::total     0.019046                       # mshr miss rate for ReadReq accesses (Ratio)
system.l1i_0.ReadReq.avgMshrMissLatency::cpu.inst 29123.040380                       # average ReadReq mshr miss latency ((Tick/Count))
system.l1i_0.ReadReq.avgMshrMissLatency::total 29123.040380                       # average ReadReq mshr miss latency ((Tick/Count))
system.l1i_0.power_state.pwrStateResidencyTicks::UNDEFINED    522912250                       # Cumulative time (in ticks) in various power states (Tick)
system.l1i_0.tags.tagsInUse                127.078441                       # Average ticks per tags in use ((Tick/Count))
system.l1i_0.tags.totalRefs                    110112                       # Total number of references to valid blocks. (Count)
system.l1i_0.tags.sampledRefs                    2105                       # Sample count of references to valid blocks. (Count)
system.l1i_0.tags.avgRefs                   52.309739                       # Average number of references to valid blocks. ((Count/Count))
system.l1i_0.tags.warmupTick                    70000                       # The tick when the warmup percentage was hit. (Tick)
system.l1i_0.tags.occupancies::cpu.inst    127.078441                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l1i_0.tags.avgOccs::cpu.inst          0.992800                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l1i_0.tags.avgOccs::total             0.992800                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l1i_0.tags.occupanciesTaskId::1024          128                       # Occupied blocks per task id (Count)
system.l1i_0.tags.ageTaskId_1024::1                 1                       # Occupied blocks per task id, per block age (Count)
system.l1i_0.tags.ageTaskId_1024::2               127                       # Occupied blocks per task id, per block age (Count)
system.l1i_0.tags.ratioOccsTaskId::1024             1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l1i_0.tags.tagAccesses                  886297                       # Number of tag accesses (Count)
system.l1i_0.tags.dataAccesses                 886297                       # Number of data accesses (Count)
system.l1i_0.tags.power_state.pwrStateResidencyTicks::UNDEFINED    522912250                       # Cumulative time (in ticks) in various power states (Tick)
system.l2_0.demandHits::cpu.inst                 1051                       # number of demand (read+write) hits (Count)
system.l2_0.demandHits::cpu.data                 6673                       # number of demand (read+write) hits (Count)
system.l2_0.demandHits::total                    7724                       # number of demand (read+write) hits (Count)
system.l2_0.overallHits::cpu.inst                1051                       # number of overall hits (Count)
system.l2_0.overallHits::cpu.data                6673                       # number of overall hits (Count)
system.l2_0.overallHits::total                   7724                       # number of overall hits (Count)
system.l2_0.demandMisses::cpu.inst               1031                       # number of demand (read+write) misses (Count)
system.l2_0.demandMisses::cpu.data               7367                       # number of demand (read+write) misses (Count)
system.l2_0.demandMisses::total                  8398                       # number of demand (read+write) misses (Count)
system.l2_0.overallMisses::cpu.inst              1031                       # number of overall misses (Count)
system.l2_0.overallMisses::cpu.data              7367                       # number of overall misses (Count)
system.l2_0.overallMisses::total                 8398                       # number of overall misses (Count)
system.l2_0.demandMissLatency::cpu.inst      54855500                       # number of demand (read+write) miss ticks (Tick)
system.l2_0.demandMissLatency::cpu.data     422982250                       # number of demand (read+write) miss ticks (Tick)
system.l2_0.demandMissLatency::total        477837750                       # number of demand (read+write) miss ticks (Tick)
system.l2_0.overallMissLatency::cpu.inst     54855500                       # number of overall miss ticks (Tick)
system.l2_0.overallMissLatency::cpu.data    422982250                       # number of overall miss ticks (Tick)
system.l2_0.overallMissLatency::total       477837750                       # number of overall miss ticks (Tick)
system.l2_0.demandAccesses::cpu.inst             2082                       # number of demand (read+write) accesses (Count)
system.l2_0.demandAccesses::cpu.data            14040                       # number of demand (read+write) accesses (Count)
system.l2_0.demandAccesses::total               16122                       # number of demand (read+write) accesses (Count)
system.l2_0.overallAccesses::cpu.inst            2082                       # number of overall (read+write) accesses (Count)
system.l2_0.overallAccesses::cpu.data           14040                       # number of overall (read+write) accesses (Count)
system.l2_0.overallAccesses::total              16122                       # number of overall (read+write) accesses (Count)
system.l2_0.demandMissRate::cpu.inst         0.495197                       # miss rate for demand accesses (Ratio)
system.l2_0.demandMissRate::cpu.data         0.524715                       # miss rate for demand accesses (Ratio)
system.l2_0.demandMissRate::total            0.520903                       # miss rate for demand accesses (Ratio)
system.l2_0.overallMissRate::cpu.inst        0.495197                       # miss rate for overall accesses (Ratio)
system.l2_0.overallMissRate::cpu.data        0.524715                       # miss rate for overall accesses (Ratio)
system.l2_0.overallMissRate::total           0.520903                       # miss rate for overall accesses (Ratio)
system.l2_0.demandAvgMissLatency::cpu.inst 53206.110572                       # average overall miss latency in ticks ((Tick/Count))
system.l2_0.demandAvgMissLatency::cpu.data 57415.806977                       # average overall miss latency in ticks ((Tick/Count))
system.l2_0.demandAvgMissLatency::total  56898.993808                       # average overall miss latency in ticks ((Tick/Count))
system.l2_0.overallAvgMissLatency::cpu.inst 53206.110572                       # average overall miss latency ((Tick/Count))
system.l2_0.overallAvgMissLatency::cpu.data 57415.806977                       # average overall miss latency ((Tick/Count))
system.l2_0.overallAvgMissLatency::total 56898.993808                       # average overall miss latency ((Tick/Count))
system.l2_0.blockedCycles::no_mshrs                 0                       # number of cycles access was blocked (Cycle)
system.l2_0.blockedCycles::no_wbuffers              0                       # number of cycles access was blocked (Cycle)
system.l2_0.blockedCycles::no_targets               0                       # number of cycles access was blocked (Cycle)
system.l2_0.blockedCauses::no_mshrs                 0                       # number of times access was blocked (Count)
system.l2_0.blockedCauses::no_wbuffers              0                       # number of times access was blocked (Count)
system.l2_0.blockedCauses::no_targets               0                       # number of times access was blocked (Count)
system.l2_0.avgBlocked::no_mshrs                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2_0.avgBlocked::no_wbuffers               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2_0.avgBlocked::no_targets                nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2_0.writebacks::writebacks               1039                       # number of writebacks (Count)
system.l2_0.writebacks::total                    1039                       # number of writebacks (Count)
system.l2_0.demandMshrHits::cpu.inst                2                       # number of demand (read+write) MSHR hits (Count)
system.l2_0.demandMshrHits::total                   2                       # number of demand (read+write) MSHR hits (Count)
system.l2_0.overallMshrHits::cpu.inst               2                       # number of overall MSHR hits (Count)
system.l2_0.overallMshrHits::total                  2                       # number of overall MSHR hits (Count)
system.l2_0.demandMshrMisses::cpu.inst           1029                       # number of demand (read+write) MSHR misses (Count)
system.l2_0.demandMshrMisses::cpu.data           7367                       # number of demand (read+write) MSHR misses (Count)
system.l2_0.demandMshrMisses::total              8396                       # number of demand (read+write) MSHR misses (Count)
system.l2_0.overallMshrMisses::cpu.inst          1029                       # number of overall MSHR misses (Count)
system.l2_0.overallMshrMisses::cpu.data          7367                       # number of overall MSHR misses (Count)
system.l2_0.overallMshrMisses::total             8396                       # number of overall MSHR misses (Count)
system.l2_0.demandMshrMissLatency::cpu.inst     54466000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2_0.demandMshrMissLatency::cpu.data    421140500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2_0.demandMshrMissLatency::total    475606500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2_0.overallMshrMissLatency::cpu.inst     54466000                       # number of overall MSHR miss ticks (Tick)
system.l2_0.overallMshrMissLatency::cpu.data    421140500                       # number of overall MSHR miss ticks (Tick)
system.l2_0.overallMshrMissLatency::total    475606500                       # number of overall MSHR miss ticks (Tick)
system.l2_0.demandMshrMissRate::cpu.inst     0.494236                       # mshr miss ratio for demand accesses (Ratio)
system.l2_0.demandMshrMissRate::cpu.data     0.524715                       # mshr miss ratio for demand accesses (Ratio)
system.l2_0.demandMshrMissRate::total        0.520779                       # mshr miss ratio for demand accesses (Ratio)
system.l2_0.overallMshrMissRate::cpu.inst     0.494236                       # mshr miss ratio for overall accesses (Ratio)
system.l2_0.overallMshrMissRate::cpu.data     0.524715                       # mshr miss ratio for overall accesses (Ratio)
system.l2_0.overallMshrMissRate::total       0.520779                       # mshr miss ratio for overall accesses (Ratio)
system.l2_0.demandAvgMshrMissLatency::cpu.inst 52931.000972                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.demandAvgMshrMissLatency::cpu.data 57165.806977                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.demandAvgMshrMissLatency::total 56646.796093                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.overallAvgMshrMissLatency::cpu.inst 52931.000972                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.overallAvgMshrMissLatency::cpu.data 57165.806977                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.overallAvgMshrMissLatency::total 56646.796093                       # average overall mshr miss latency ((Tick/Count))
system.l2_0.replacements                         4301                       # number of replacements (Count)
system.l2_0.ReadCleanReq.hits::cpu.inst          1051                       # number of ReadCleanReq hits (Count)
system.l2_0.ReadCleanReq.hits::total             1051                       # number of ReadCleanReq hits (Count)
system.l2_0.ReadCleanReq.misses::cpu.inst         1031                       # number of ReadCleanReq misses (Count)
system.l2_0.ReadCleanReq.misses::total           1031                       # number of ReadCleanReq misses (Count)
system.l2_0.ReadCleanReq.missLatency::cpu.inst     54855500                       # number of ReadCleanReq miss ticks (Tick)
system.l2_0.ReadCleanReq.missLatency::total     54855500                       # number of ReadCleanReq miss ticks (Tick)
system.l2_0.ReadCleanReq.accesses::cpu.inst         2082                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2_0.ReadCleanReq.accesses::total         2082                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2_0.ReadCleanReq.missRate::cpu.inst     0.495197                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2_0.ReadCleanReq.missRate::total     0.495197                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2_0.ReadCleanReq.avgMissLatency::cpu.inst 53206.110572                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2_0.ReadCleanReq.avgMissLatency::total 53206.110572                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2_0.ReadCleanReq.mshrHits::cpu.inst            2                       # number of ReadCleanReq MSHR hits (Count)
system.l2_0.ReadCleanReq.mshrHits::total            2                       # number of ReadCleanReq MSHR hits (Count)
system.l2_0.ReadCleanReq.mshrMisses::cpu.inst         1029                       # number of ReadCleanReq MSHR misses (Count)
system.l2_0.ReadCleanReq.mshrMisses::total         1029                       # number of ReadCleanReq MSHR misses (Count)
system.l2_0.ReadCleanReq.mshrMissLatency::cpu.inst     54466000                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2_0.ReadCleanReq.mshrMissLatency::total     54466000                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2_0.ReadCleanReq.mshrMissRate::cpu.inst     0.494236                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2_0.ReadCleanReq.mshrMissRate::total     0.494236                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2_0.ReadCleanReq.avgMshrMissLatency::cpu.inst 52931.000972                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2_0.ReadCleanReq.avgMshrMissLatency::total 52931.000972                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2_0.ReadExReq.hits::cpu.data              903                       # number of ReadExReq hits (Count)
system.l2_0.ReadExReq.hits::total                 903                       # number of ReadExReq hits (Count)
system.l2_0.ReadExReq.misses::cpu.data           1354                       # number of ReadExReq misses (Count)
system.l2_0.ReadExReq.misses::total              1354                       # number of ReadExReq misses (Count)
system.l2_0.ReadExReq.missLatency::cpu.data     73600500                       # number of ReadExReq miss ticks (Tick)
system.l2_0.ReadExReq.missLatency::total     73600500                       # number of ReadExReq miss ticks (Tick)
system.l2_0.ReadExReq.accesses::cpu.data         2257                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2_0.ReadExReq.accesses::total            2257                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2_0.ReadExReq.missRate::cpu.data     0.599911                       # miss rate for ReadExReq accesses (Ratio)
system.l2_0.ReadExReq.missRate::total        0.599911                       # miss rate for ReadExReq accesses (Ratio)
system.l2_0.ReadExReq.avgMissLatency::cpu.data 54357.828656                       # average ReadExReq miss latency ((Tick/Count))
system.l2_0.ReadExReq.avgMissLatency::total 54357.828656                       # average ReadExReq miss latency ((Tick/Count))
system.l2_0.ReadExReq.mshrMisses::cpu.data         1354                       # number of ReadExReq MSHR misses (Count)
system.l2_0.ReadExReq.mshrMisses::total          1354                       # number of ReadExReq MSHR misses (Count)
system.l2_0.ReadExReq.mshrMissLatency::cpu.data     73262000                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2_0.ReadExReq.mshrMissLatency::total     73262000                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2_0.ReadExReq.mshrMissRate::cpu.data     0.599911                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2_0.ReadExReq.mshrMissRate::total     0.599911                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2_0.ReadExReq.avgMshrMissLatency::cpu.data 54107.828656                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2_0.ReadExReq.avgMshrMissLatency::total 54107.828656                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2_0.ReadSharedReq.hits::cpu.data         5770                       # number of ReadSharedReq hits (Count)
system.l2_0.ReadSharedReq.hits::total            5770                       # number of ReadSharedReq hits (Count)
system.l2_0.ReadSharedReq.misses::cpu.data         6013                       # number of ReadSharedReq misses (Count)
system.l2_0.ReadSharedReq.misses::total          6013                       # number of ReadSharedReq misses (Count)
system.l2_0.ReadSharedReq.missLatency::cpu.data    349381750                       # number of ReadSharedReq miss ticks (Tick)
system.l2_0.ReadSharedReq.missLatency::total    349381750                       # number of ReadSharedReq miss ticks (Tick)
system.l2_0.ReadSharedReq.accesses::cpu.data        11783                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2_0.ReadSharedReq.accesses::total        11783                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2_0.ReadSharedReq.missRate::cpu.data     0.510311                       # miss rate for ReadSharedReq accesses (Ratio)
system.l2_0.ReadSharedReq.missRate::total     0.510311                       # miss rate for ReadSharedReq accesses (Ratio)
system.l2_0.ReadSharedReq.avgMissLatency::cpu.data 58104.398803                       # average ReadSharedReq miss latency ((Tick/Count))
system.l2_0.ReadSharedReq.avgMissLatency::total 58104.398803                       # average ReadSharedReq miss latency ((Tick/Count))
system.l2_0.ReadSharedReq.mshrMisses::cpu.data         6013                       # number of ReadSharedReq MSHR misses (Count)
system.l2_0.ReadSharedReq.mshrMisses::total         6013                       # number of ReadSharedReq MSHR misses (Count)
system.l2_0.ReadSharedReq.mshrMissLatency::cpu.data    347878500                       # number of ReadSharedReq MSHR miss ticks (Tick)
system.l2_0.ReadSharedReq.mshrMissLatency::total    347878500                       # number of ReadSharedReq MSHR miss ticks (Tick)
system.l2_0.ReadSharedReq.mshrMissRate::cpu.data     0.510311                       # mshr miss rate for ReadSharedReq accesses (Ratio)
system.l2_0.ReadSharedReq.mshrMissRate::total     0.510311                       # mshr miss rate for ReadSharedReq accesses (Ratio)
system.l2_0.ReadSharedReq.avgMshrMissLatency::cpu.data 57854.398803                       # average ReadSharedReq mshr miss latency ((Tick/Count))
system.l2_0.ReadSharedReq.avgMshrMissLatency::total 57854.398803                       # average ReadSharedReq mshr miss latency ((Tick/Count))
system.l2_0.WritebackDirty.hits::writebacks         3624                       # number of WritebackDirty hits (Count)
system.l2_0.WritebackDirty.hits::total           3624                       # number of WritebackDirty hits (Count)
system.l2_0.WritebackDirty.accesses::writebacks         3624                       # number of WritebackDirty accesses(hits+misses) (Count)
system.l2_0.WritebackDirty.accesses::total         3624                       # number of WritebackDirty accesses(hits+misses) (Count)
system.l2_0.power_state.pwrStateResidencyTicks::UNDEFINED    522912250                       # Cumulative time (in ticks) in various power states (Tick)
system.l2_0.tags.tagsInUse                3291.120440                       # Average ticks per tags in use ((Tick/Count))
system.l2_0.tags.totalRefs                      19744                       # Total number of references to valid blocks. (Count)
system.l2_0.tags.sampledRefs                     8397                       # Sample count of references to valid blocks. (Count)
system.l2_0.tags.avgRefs                     2.351316                       # Average number of references to valid blocks. ((Count/Count))
system.l2_0.tags.warmupTick                     69250                       # The tick when the warmup percentage was hit. (Tick)
system.l2_0.tags.occupancies::writebacks     0.358336                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2_0.tags.occupancies::cpu.inst     418.018178                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2_0.tags.occupancies::cpu.data    2872.743926                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.l2_0.tags.avgOccs::writebacks         0.000087                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2_0.tags.avgOccs::cpu.inst           0.102055                       # Average percentage of cache occupancy ((Ratio/Tick))
